Running DeepTMHMM on 1000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/1000 [00:00<?, ?seq/s]
Generating embeddings:   0% 4/1000 [00:00<00:32, 30.29seq/s]
Generating embeddings:   1% 8/1000 [00:00<00:33, 30.00seq/s]
Generating embeddings:   1% 12/1000 [00:00<00:32, 29.98seq/s]
Generating embeddings:   2% 16/1000 [00:00<00:32, 29.99seq/s]
Generating embeddings:  29% 289/1000 [00:09<00:23, 29.89seq/s]
Generating embeddings:  29% 292/1000 [00:09<00:23, 29.86seq/s]
Generating embeddings:  30% 295/1000 [00:09<00:23, 29.85seq/s]
Generating embeddings:  30% 298/1000 [00:10<00:23, 29.83seq/s]
Generating embeddings:  30% 301/1000 [00:10<00:23, 29.84seq/s]
Generating embeddings:  30% 304/1000 [00:10<00:23, 29.84seq/s]
Generating embeddings:  31% 308/1000 [00:10<00:23, 29.94seq/s]
Generating embeddings:  31% 311/1000 [00:10<00:23, 29.90seq/s]
Generating embeddings:  31% 314/1000 [00:10<00:22, 29.87seq/s]
Generating embeddings:  32% 317/1000 [00:10<00:22, 29.86seq/s]
Generating embeddings:  32% 320/1000 [00:10<00:22, 29.89seq/s]
Generating embeddings:  32% 323/1000 [00:10<00:22, 29.88seq/s]
Generating embeddings:  33% 326/1000 [00:10<00:22, 29.91seq/s]
Generating embeddings:  33% 329/1000 [00:11<00:22, 29.93seq/s]
Generating embeddings:  33% 332/1000 [00:11<00:22, 29.89seq/s]
Generating embeddings:  34% 335/1000 [00:11<00:22, 29.84seq/s]
Generating embeddings:  34% 338/1000 [00:11<00:22, 29.88seq/s]
Generating embeddings:  34% 341/1000 [00:11<00:22, 29.83seq/s]
Generating embeddings:  34% 344/1000 [00:11<00:22, 29.77seq/s]
Generating embeddings:  35% 347/1000 [00:11<00:21, 29.75seq/s]
Generating embeddings:  35% 350/1000 [00:11<00:21, 29.79seq/s]
Generating embeddings:  35% 353/1000 [00:11<00:21, 29.81seq/s]
Generating embeddings:  36% 357/1000 [00:11<00:21, 29.83seq/s]
Generating embeddings:  36% 360/1000 [00:12<00:21, 29.86seq/s]
Generating embeddings:  36% 363/1000 [00:12<00:21, 29.89seq/s]
Generating embeddings:  37% 366/1000 [00:12<00:21, 29.80seq/s]
Generating embeddings:  37% 369/1000 [00:12<00:21, 29.74seq/s]
Generating embeddings:  37% 373/1000 [00:12<00:21, 29.83seq/s]
Generating embeddings:  38% 376/1000 [00:12<00:21, 29.68seq/s]
Generating embeddings:  38% 379/1000 [00:12<00:20, 29.59seq/s]
Generating embeddings:  38% 382/1000 [00:12<00:20, 29.63seq/s]
Generating embeddings:  38% 385/1000 [00:12<00:20, 29.68seq/s]
Generating embeddings:  39% 388/1000 [00:13<00:20, 29.63seq/s]
Generating embeddings:  39% 391/1000 [00:13<00:20, 29.55seq/s]
Generating embeddings:  39% 394/1000 [00:13<00:20, 29.52seq/s]
Generating embeddings:  40% 397/1000 [00:13<00:20, 29.52seq/s]
Generating embeddings:  40% 400/1000 [00:13<00:20, 29.51seq/s]
Generating embeddings:  40% 403/1000 [00:13<00:20, 29.53seq/s]
Generating embeddings:  41% 406/1000 [00:13<00:20, 29.46seq/s]
Generating embeddings:  41% 409/1000 [00:13<00:20, 29.50seq/s]
Generating embeddings:  41% 412/1000 [00:13<00:19, 29.52seq/s]
Generating embeddings:  42% 415/1000 [00:13<00:19, 29.55seq/s]
Generating embeddings:  42% 418/1000 [00:14<00:19, 29.58seq/s]
Generating embeddings:  42% 421/1000 [00:14<00:19, 29.56seq/s]
Generating embeddings:  42% 424/1000 [00:14<00:19, 29.55seq/s]
Generating embeddings:  43% 427/1000 [00:14<00:19, 29.57seq/s]
Generating embeddings:  43% 430/1000 [00:14<00:19, 29.58seq/s]
Generating embeddings:  43% 433/1000 [00:14<00:19, 29.53seq/s]
Generating embeddings:  44% 436/1000 [00:14<00:19, 29.53seq/s]
Generating embeddings:  44% 439/1000 [00:14<00:18, 29.53seq/s]
Generating embeddings:  44% 442/1000 [00:14<00:18, 29.51seq/s]
Generating embeddings:  44% 445/1000 [00:14<00:18, 29.54seq/s]
Generating embeddings:  45% 448/1000 [00:15<00:18, 29.46seq/s]
Generating embeddings:  45% 451/1000 [00:15<00:18, 29.06seq/s]
Generating embeddings:  45% 454/1000 [00:15<00:18, 28.80seq/s]
Generating embeddings:  46% 457/1000 [00:15<00:19, 28.55seq/s]
Generating embeddings:  46% 460/1000 [00:15<00:19, 28.40seq/s]
Generating embeddings:  46% 463/1000 [00:15<00:18, 28.27seq/s]
Generating embeddings:  47% 466/1000 [00:15<00:18, 28.18seq/s]
Generating embeddings:  47% 469/1000 [00:15<00:18, 28.08seq/s]
Generating embeddings:  47% 472/1000 [00:15<00:18, 28.06seq/s]
Generating embeddings:  48% 475/1000 [00:16<00:18, 28.07seq/s]
Generating embeddings:  48% 478/1000 [00:16<00:18, 28.04seq/s]
Generating embeddings:  48% 481/1000 [00:16<00:18, 27.97seq/s]
Generating embeddings:  48% 484/1000 [00:16<00:18, 27.94seq/s]
Generating embeddings:  49% 487/1000 [00:16<00:18, 27.97seq/s]
Generating embeddings:  49% 490/1000 [00:16<00:18, 27.99seq/s]
Generating embeddings:  49% 493/1000 [00:16<00:18, 27.94seq/s]
Generating embeddings:  50% 496/1000 [00:16<00:18, 27.99seq/s]
Generating embeddings:  50% 499/1000 [00:16<00:17, 27.97seq/s]
Generating embeddings:  50% 502/1000 [00:16<00:17, 27.95seq/s]
Generating embeddings:  50% 505/1000 [00:17<00:17, 27.97seq/s]
Generating embeddings:  51% 508/1000 [00:17<00:17, 27.98seq/s]
Generating embeddings:  51% 511/1000 [00:17<00:17, 27.96seq/s]
Generating embeddings:  51% 514/1000 [00:17<00:17, 27.99seq/s]
Generating embeddings:  52% 517/1000 [00:17<00:17, 27.96seq/s]
Generating embeddings:  52% 520/1000 [00:17<00:17, 27.92seq/s]
Generating embeddings:  52% 523/1000 [00:17<00:17, 27.93seq/s]
Generating embeddings:  53% 526/1000 [00:17<00:16, 28.01seq/s]
Generating embeddings:  53% 529/1000 [00:17<00:16, 28.02seq/s]
Generating embeddings:  53% 532/1000 [00:18<00:16, 27.99seq/s]
Generating embeddings:  54% 535/1000 [00:18<00:16, 28.00seq/s]
Generating embeddings:  54% 538/1000 [00:18<00:16, 27.95seq/s]
Generating embeddings:  54% 541/1000 [00:18<00:16, 27.96seq/s]
Generating embeddings:  54% 544/1000 [00:18<00:16, 27.95seq/s]
Generating embeddings:  55% 547/1000 [00:18<00:16, 27.97seq/s]
Generating embeddings:  55% 550/1000 [00:18<00:16, 27.90seq/s]
Generating embeddings:  55% 553/1000 [00:18<00:16, 27.93seq/s]
Generating embeddings:  56% 556/1000 [00:18<00:15, 28.00seq/s]
Generating embeddings:  56% 559/1000 [00:19<00:15, 28.03seq/s]
Generating embeddings:  56% 562/1000 [00:19<00:15, 28.01seq/s]
Generating embeddings:  56% 565/1000 [00:19<00:15, 27.98seq/s]
Generating embeddings:  57% 568/1000 [00:19<00:15, 27.94seq/s]
Generating embeddings:  57% 571/1000 [00:19<00:15, 27.93seq/s]
Generating embeddings:  57% 574/1000 [00:19<00:15, 27.94seq/s]
Generating embeddings:  58% 577/1000 [00:19<00:15, 28.00seq/s]
Generating embeddings:  58% 580/1000 [00:19<00:15, 27.96seq/s]
Generating embeddings:  58% 583/1000 [00:19<00:14, 27.93seq/s]
Generating embeddings:  59% 586/1000 [00:19<00:14, 27.98seq/s]
Generating embeddings:  59% 589/1000 [00:20<00:14, 28.03seq/s]
Generating embeddings:  59% 592/1000 [00:20<00:14, 28.06seq/s]
Generating embeddings:  60% 595/1000 [00:20<00:14, 28.01seq/s]
Generating embeddings:  60% 598/1000 [00:20<00:14, 28.06seq/s]
Generating embeddings:  60% 601/1000 [00:20<00:14, 28.03seq/s]
Generating embeddings:  60% 604/1000 [00:20<00:14, 27.99seq/s]
Generating embeddings:  61% 607/1000 [00:20<00:14, 27.98seq/s]
Generating embeddings:  61% 610/1000 [00:20<00:13, 27.93seq/s]
Generating embeddings:  61% 613/1000 [00:20<00:13, 27.97seq/s]
Generating embeddings:  62% 616/1000 [00:21<00:13, 28.02seq/s]
Generating embeddings:  62% 619/1000 [00:21<00:13, 27.99seq/s]
Generating embeddings:  62% 622/1000 [00:21<00:13, 27.92seq/s]
Generating embeddings:  62% 625/1000 [00:21<00:13, 27.93seq/s]
Generating embeddings:  63% 628/1000 [00:21<00:13, 28.01seq/s]
Generating embeddings:  63% 631/1000 [00:21<00:13, 27.92seq/s]
Generating embeddings:  63% 634/1000 [00:21<00:13, 27.85seq/s]
Generating embeddings:  64% 637/1000 [00:21<00:12, 27.94seq/s]
Generating embeddings:  64% 640/1000 [00:21<00:12, 27.95seq/s]
Generating embeddings:  64% 643/1000 [00:22<00:12, 28.01seq/s]
Generating embeddings:  65% 646/1000 [00:22<00:12, 27.99seq/s]
Generating embeddings:  65% 649/1000 [00:22<00:12, 28.05seq/s]
Generating embeddings:  65% 652/1000 [00:22<00:12, 28.01seq/s]
Generating embeddings:  66% 655/1000 [00:22<00:12, 28.00seq/s]
Generating embeddings:  66% 658/1000 [00:22<00:12, 27.99seq/s]
Generating embeddings:  66% 661/1000 [00:22<00:12, 27.99seq/s]
Generating embeddings:  66% 664/1000 [00:22<00:12, 27.97seq/s]
Generating embeddings:  67% 667/1000 [00:22<00:11, 28.04seq/s]
Generating embeddings:  67% 670/1000 [00:22<00:11, 28.05seq/s]
Generating embeddings:  67% 673/1000 [00:23<00:11, 28.01seq/s]
Generating embeddings:  68% 676/1000 [00:23<00:11, 27.99seq/s]
Generating embeddings:  68% 679/1000 [00:23<00:11, 27.99seq/s]
Generating embeddings:  68% 682/1000 [00:23<00:11, 27.97seq/s]
Generating embeddings:  68% 685/1000 [00:23<00:11, 27.91seq/s]
Generating embeddings:  69% 688/1000 [00:23<00:11, 27.92seq/s]
Generating embeddings:  69% 691/1000 [00:23<00:11, 27.93seq/s]
Generating embeddings:  69% 694/1000 [00:23<00:10, 27.94seq/s]
Generating embeddings:  70% 697/1000 [00:23<00:10, 27.95seq/s]
Generating embeddings:  70% 700/1000 [00:24<00:10, 27.98seq/s]
Generating embeddings:  70% 703/1000 [00:24<00:10, 27.97seq/s]
Generating embeddings:  71% 706/1000 [00:24<00:10, 27.94seq/s]
Generating embeddings:  71% 709/1000 [00:24<00:10, 27.96seq/s]
Generating embeddings:  71% 712/1000 [00:24<00:10, 27.94seq/s]
Generating embeddings:  72% 715/1000 [00:24<00:10, 27.98seq/s]
Generating embeddings:  72% 718/1000 [00:24<00:10, 27.94seq/s]
Generating embeddings:  72% 721/1000 [00:24<00:09, 28.05seq/s]
Generating embeddings:  72% 724/1000 [00:24<00:09, 28.08seq/s]
Generating embeddings:  73% 727/1000 [00:25<00:09, 28.06seq/s]
Generating embeddings:  73% 730/1000 [00:25<00:09, 28.06seq/s]
Generating embeddings:  73% 733/1000 [00:25<00:09, 28.10seq/s]
Generating embeddings:  74% 736/1000 [00:25<00:09, 28.06seq/s]
Generating embeddings:  74% 739/1000 [00:25<00:09, 27.99seq/s]
Generating embeddings:  74% 742/1000 [00:25<00:09, 27.98seq/s]
Generating embeddings:  74% 745/1000 [00:25<00:09, 27.98seq/s]
Generating embeddings:  75% 748/1000 [00:25<00:09, 27.92seq/s]
Generating embeddings:  75% 751/1000 [00:25<00:08, 27.96seq/s]
Generating embeddings:  75% 754/1000 [00:25<00:08, 28.02seq/s]
Generating embeddings:  76% 757/1000 [00:26<00:08, 27.99seq/s]
Generating embeddings:  76% 760/1000 [00:26<00:08, 28.00seq/s]
Generating embeddings:  76% 763/1000 [00:26<00:08, 28.03seq/s]
Generating embeddings:  77% 766/1000 [00:26<00:08, 27.98seq/s]
Generating embeddings:  77% 769/1000 [00:26<00:08, 27.98seq/s]
Generating embeddings:  77% 772/1000 [00:26<00:08, 27.97seq/s]
Generating embeddings:  78% 775/1000 [00:26<00:08, 27.98seq/s]
Generating embeddings:  78% 778/1000 [00:26<00:07, 27.97seq/s]
Generating embeddings:  78% 781/1000 [00:26<00:07, 28.00seq/s]
Generating embeddings:  78% 784/1000 [00:27<00:07, 28.10seq/s]
Generating embeddings:  79% 787/1000 [00:27<00:07, 28.12seq/s]
Generating embeddings:  79% 790/1000 [00:27<00:07, 28.06seq/s]
Generating embeddings:  79% 793/1000 [00:27<00:07, 28.01seq/s]
Generating embeddings:  80% 796/1000 [00:27<00:07, 27.92seq/s]
Generating embeddings:  80% 799/1000 [00:27<00:07, 27.95seq/s]
Generating embeddings:  80% 802/1000 [00:27<00:07, 27.91seq/s]
Generating embeddings:  80% 805/1000 [00:27<00:06, 27.94seq/s]
Generating embeddings:  81% 808/1000 [00:27<00:06, 28.03seq/s]
Generating embeddings:  81% 811/1000 [00:28<00:06, 28.01seq/s]
Generating embeddings:  81% 814/1000 [00:28<00:06, 27.96seq/s]
Generating embeddings:  82% 817/1000 [00:28<00:06, 28.05seq/s]
Generating embeddings:  82% 820/1000 [00:28<00:06, 28.06seq/s]
Generating embeddings:  82% 823/1000 [00:28<00:06, 28.02seq/s]
Generating embeddings:  83% 826/1000 [00:28<00:06, 28.01seq/s]
Generating embeddings:  83% 829/1000 [00:28<00:06, 28.01seq/s]
Generating embeddings:  83% 832/1000 [00:28<00:05, 28.02seq/s]
Generating embeddings:  84% 835/1000 [00:28<00:05, 27.94seq/s]
Generating embeddings:  84% 838/1000 [00:28<00:05, 28.01seq/s]
Generating embeddings:  84% 841/1000 [00:29<00:05, 27.98seq/s]
Generating embeddings:  84% 844/1000 [00:29<00:05, 28.02seq/s]
Generating embeddings:  85% 847/1000 [00:29<00:05, 28.02seq/s]
Generating embeddings:  85% 850/1000 [00:29<00:05, 28.08seq/s]
Generating embeddings:  85% 853/1000 [00:29<00:05, 28.06seq/s]
Generating embeddings:  86% 856/1000 [00:29<00:05, 28.04seq/s]
Generating embeddings:  86% 859/1000 [00:29<00:05, 28.04seq/s]
Generating embeddings:  86% 862/1000 [00:29<00:04, 28.02seq/s]
Generating embeddings:  86% 865/1000 [00:29<00:04, 28.00seq/s]
Generating embeddings:  87% 868/1000 [00:30<00:04, 28.01seq/s]
Generating embeddings:  87% 871/1000 [00:30<00:04, 28.09seq/s]
Generating embeddings:  87% 874/1000 [00:30<00:04, 28.11seq/s]
Generating embeddings:  88% 877/1000 [00:30<00:04, 28.08seq/s]
Generating embeddings:  88% 880/1000 [00:30<00:04, 28.11seq/s]
Generating embeddings:  88% 883/1000 [00:30<00:04, 28.15seq/s]
Generating embeddings:  89% 886/1000 [00:30<00:04, 28.17seq/s]
Generating embeddings:  89% 889/1000 [00:30<00:03, 28.14seq/s]
Generating embeddings:  89% 892/1000 [00:30<00:03, 28.15seq/s]
Generating embeddings:  90% 895/1000 [00:31<00:03, 28.17seq/s]
Generating embeddings:  90% 898/1000 [00:31<00:03, 28.15seq/s]
Generating embeddings:  90% 901/1000 [00:31<00:03, 28.12seq/s]
Generating embeddings:  90% 904/1000 [00:31<00:03, 28.16seq/s]
Generating embeddings:  91% 907/1000 [00:31<00:03, 28.20seq/s]
Generating embeddings:  91% 910/1000 [00:31<00:03, 28.24seq/s]
Generating embeddings:  91% 913/1000 [00:31<00:03, 28.22seq/s]
Generating embeddings:  92% 916/1000 [00:31<00:02, 28.20seq/s]
Generating embeddings:  92% 919/1000 [00:31<00:02, 28.28seq/s]
Generating embeddings:  92% 922/1000 [00:31<00:02, 28.30seq/s]
Generating embeddings:  92% 925/1000 [00:32<00:02, 28.27seq/s]
Generating embeddings:  93% 928/1000 [00:32<00:02, 28.20seq/s]
Generating embeddings:  93% 931/1000 [00:32<00:02, 28.21seq/s]
Generating embeddings:  93% 934/1000 [00:32<00:02, 28.22seq/s]
Generating embeddings:  94% 937/1000 [00:32<00:02, 28.26seq/s]
Generating embeddings:  94% 940/1000 [00:32<00:02, 28.19seq/s]
Generating embeddings:  94% 943/1000 [00:32<00:02, 28.22seq/s]
Generating embeddings:  95% 946/1000 [00:32<00:01, 28.30seq/s]
Generating embeddings:  95% 949/1000 [00:32<00:01, 28.40seq/s]
Generating embeddings:  95% 952/1000 [00:33<00:01, 28.40seq/s]
Generating embeddings:  96% 955/1000 [00:33<00:01, 28.40seq/s]
Generating embeddings:  96% 958/1000 [00:33<00:01, 28.45seq/s]
Generating embeddings:  96% 961/1000 [00:33<00:01, 28.45seq/s]
Generating embeddings:  96% 964/1000 [00:33<00:01, 28.48seq/s]
Generating embeddings:  97% 967/1000 [00:33<00:01, 28.49seq/s]
Generating embeddings:  97% 970/1000 [00:33<00:01, 28.49seq/s]
Generating embeddings:  97% 973/1000 [00:33<00:00, 28.50seq/s]
Generating embeddings:  98% 976/1000 [00:33<00:00, 28.55seq/s]
Generating embeddings:  98% 979/1000 [00:33<00:00, 28.62seq/s]
Generating embeddings:  98% 983/1000 [00:34<00:00, 30.23seq/s]
Generating embeddings:  99% 988/1000 [00:34<00:00, 33.68seq/s]
Generating embeddings:  99% 993/1000 [00:34<00:00, 36.09seq/s]
Generating embeddings: 100% 998/1000 [00:34<00:00, 37.83seq/s]
Generating embeddings: 100% 1000/1000 [00:34<00:00, 28.97seq/s]



Step 3/4 | Predicting topologies for sequences in batches of 1...


Topology prediction:   0% 0/1000 [00:00<?, ?seq/s]
Topology prediction:   0% 1/1000 [00:00<01:51,  8.95seq/s]
Topology prediction:   0% 2/1000 [00:00<01:51,  8.95seq/s]
Topology prediction:   0% 3/1000 [00:00<01:51,  8.97seq/s]
Topology prediction:   0% 4/1000 [00:00<01:51,  8.93seq/s]
Topology prediction:   0% 5/1000 [00:00<01:50,  8.97seq/s]
Topology prediction:   1% 6/1000 [00:00<01:50,  8.99seq/s]
Topology prediction:   1% 7/1000 [00:00<01:49,  9.03seq/s]
Topology prediction:   1% 8/1000 [00:00<01:49,  9.02seq/s]
Topology prediction:   1% 9/1000 [00:01<01:49,  9.03seq/s]
Topology prediction:   1% 10/1000 [00:01<01:50,  8.94seq/s]
Topology prediction:   1% 11/1000 [00:01<01:50,  8.94seq/s]
Topology prediction:   1% 12/1000 [00:01<01:50,  8.95seq/s]
Topology prediction:   1% 13/1000 [00:01<01:50,  8.93seq/s]
Topology prediction:   1% 14/1000 [00:01<01:50,  8.95seq/s]
Topology prediction:   2% 15/1000 [00:01<01:49,  8.99seq/s]
Topology prediction:   2% 16/1000 [00:01<01:49,  8.99seq/s]
Topology prediction:   2% 17/1000 [00:01<01:48,  9.03seq/s]
Topology prediction:   2% 18/1000 [00:02<01:48,  9.01seq/s]
Topology prediction:   2% 19/1000 [00:02<01:48,  9.01seq/s]
Topology prediction:   2% 20/1000 [00:02<01:48,  9.00seq/s]
Topology prediction:   2% 21/1000 [00:02<01:48,  9.01seq/s]
Topology prediction:   2% 22/1000 [00:02<01:49,  8.94seq/s]
Topology prediction:   2% 23/1000 [00:02<01:49,  8.96seq/s]
Topology prediction:   2% 24/1000 [00:02<01:48,  8.97seq/s]
Topology prediction:   2% 25/1000 [00:02<01:48,  8.99seq/s]
Topology prediction:   3% 26/1000 [00:02<01:48,  9.00seq/s]
Topology prediction:   3% 27/1000 [00:03<01:48,  8.97seq/s]
Topology prediction:   3% 28/1000 [00:03<01:48,  8.96seq/s]
Topology prediction:   3% 29/1000 [00:03<01:48,  8.96seq/s]
Topology prediction:   3% 30/1000 [00:03<01:48,  8.96seq/s]
Topology prediction:   3% 31/1000 [00:03<01:48,  8.93seq/s]
Topology prediction:   3% 32/1000 [00:03<01:48,  8.95seq/s]
Topology prediction:   3% 33/1000 [00:03<01:47,  8.97seq/s]
Topology prediction:   3% 34/1000 [00:03<01:47,  8.99seq/s]
Topology prediction:   4% 35/1000 [00:03<01:47,  8.97seq/s]
Topology prediction:   4% 36/1000 [00:04<01:47,  8.96seq/s]
Topology prediction:   4% 37/1000 [00:04<01:47,  8.95seq/s]
Topology prediction:   4% 38/1000 [00:04<01:47,  8.93seq/s]
Topology prediction:   4% 39/1000 [00:04<01:47,  8.95seq/s]
Topology prediction:   4% 40/1000 [00:04<01:47,  8.93seq/s]
Topology prediction:   4% 41/1000 [00:04<01:47,  8.95seq/s]
Topology prediction:   4% 42/1000 [00:04<01:46,  8.96seq/s]
Topology prediction:   4% 43/1000 [00:04<01:46,  8.97seq/s]
Topology prediction:   4% 44/1000 [00:04<01:46,  8.96seq/s]
Topology prediction:   4% 45/1000 [00:05<01:46,  8.97seq/s]
Topology prediction:   5% 46/1000 [00:05<01:46,  8.97seq/s]
Topology prediction:   5% 47/1000 [00:05<01:46,  8.98seq/s]
Topology prediction:   5% 48/1000 [00:05<01:46,  8.98seq/s]
Topology prediction:   5% 49/1000 [00:05<01:46,  8.94seq/s]
Topology prediction:   5% 50/1000 [00:05<01:46,  8.94seq/s]
Topology prediction:   5% 51/1000 [00:05<01:46,  8.95seq/s]
Topology prediction:   5% 52/1000 [00:05<01:45,  8.95seq/s]
Topology prediction:   5% 53/1000 [00:05<01:45,  8.95seq/s]
Topology prediction:   5% 54/1000 [00:06<01:45,  8.96seq/s]
Topology prediction:   6% 55/1000 [00:06<01:45,  8.98seq/s]
