Running DeepTMHMM on 705 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/705 [00:00<?, ?seq/s]
Generating embeddings:   0% 3/705 [00:00<00:23, 29.43seq/s]
Generating embeddings:   1% 6/705 [00:00<00:24, 28.87seq/s]
Generating embeddings:   1% 9/705 [00:00<00:24, 28.85seq/s]
Generating embeddings:   2% 12/705 [00:00<00:24, 28.70seq/s]
Generating embeddings:  26% 180/705 [00:06<00:18, 28.56seq/s]
Generating embeddings:  26% 183/705 [00:06<00:18, 28.51seq/s]
Generating embeddings:  26% 186/705 [00:06<00:18, 28.50seq/s]
Generating embeddings:  27% 189/705 [00:06<00:18, 28.52seq/s]
Generating embeddings:  27% 192/705 [00:06<00:17, 28.59seq/s]
Generating embeddings:  28% 195/705 [00:06<00:17, 28.56seq/s]
Generating embeddings:  28% 198/705 [00:06<00:17, 28.62seq/s]
Generating embeddings:  29% 201/705 [00:07<00:17, 28.58seq/s]
Generating embeddings:  29% 204/705 [00:07<00:17, 28.58seq/s]
Generating embeddings:  29% 207/705 [00:07<00:17, 28.55seq/s]
Generating embeddings:  30% 210/705 [00:07<00:17, 28.55seq/s]
Generating embeddings:  30% 213/705 [00:07<00:17, 28.54seq/s]
Generating embeddings:  31% 216/705 [00:07<00:17, 28.44seq/s]
Generating embeddings:  31% 219/705 [00:07<00:17, 28.47seq/s]
Generating embeddings:  31% 222/705 [00:07<00:16, 28.46seq/s]
Generating embeddings:  32% 225/705 [00:07<00:16, 28.51seq/s]
Generating embeddings:  32% 228/705 [00:07<00:16, 28.57seq/s]
Generating embeddings:  33% 231/705 [00:08<00:16, 28.65seq/s]
Generating embeddings:  33% 234/705 [00:08<00:16, 28.63seq/s]
Generating embeddings:  34% 237/705 [00:08<00:16, 28.62seq/s]
Generating embeddings:  34% 240/705 [00:08<00:16, 28.59seq/s]
Generating embeddings:  34% 243/705 [00:08<00:16, 28.64seq/s]
Generating embeddings:  35% 246/705 [00:08<00:16, 28.63seq/s]
Generating embeddings:  35% 249/705 [00:08<00:15, 28.53seq/s]
Generating embeddings:  36% 252/705 [00:08<00:15, 28.53seq/s]
Generating embeddings:  36% 255/705 [00:08<00:15, 28.58seq/s]
Generating embeddings:  37% 258/705 [00:09<00:15, 28.53seq/s]
Generating embeddings:  37% 261/705 [00:09<00:15, 28.52seq/s]
Generating embeddings:  37% 264/705 [00:09<00:15, 28.57seq/s]
Generating embeddings:  38% 267/705 [00:09<00:15, 28.58seq/s]
Generating embeddings:  38% 270/705 [00:09<00:15, 28.54seq/s]
Generating embeddings:  39% 273/705 [00:09<00:15, 28.60seq/s]
Generating embeddings:  39% 276/705 [00:09<00:14, 28.67seq/s]
Generating embeddings:  40% 279/705 [00:09<00:14, 28.55seq/s]
Generating embeddings:  40% 282/705 [00:09<00:14, 28.61seq/s]
Generating embeddings:  40% 285/705 [00:09<00:14, 28.55seq/s]
Generating embeddings:  41% 288/705 [00:10<00:14, 28.58seq/s]
Generating embeddings:  41% 291/705 [00:10<00:14, 28.56seq/s]
Generating embeddings:  42% 294/705 [00:10<00:14, 28.45seq/s]
Generating embeddings:  42% 297/705 [00:10<00:14, 28.49seq/s]
Generating embeddings:  43% 300/705 [00:10<00:14, 28.50seq/s]
Generating embeddings:  43% 303/705 [00:10<00:14, 28.47seq/s]
Generating embeddings:  43% 306/705 [00:10<00:14, 28.36seq/s]
Generating embeddings:  44% 309/705 [00:10<00:14, 28.27seq/s]
Generating embeddings:  44% 312/705 [00:10<00:13, 28.31seq/s]
Generating embeddings:  45% 315/705 [00:11<00:13, 28.16seq/s]
Generating embeddings:  45% 318/705 [00:11<00:13, 28.18seq/s]
Generating embeddings:  46% 321/705 [00:11<00:13, 28.17seq/s]
Generating embeddings:  46% 324/705 [00:11<00:13, 28.19seq/s]
Generating embeddings:  46% 327/705 [00:11<00:13, 28.25seq/s]
Generating embeddings:  47% 330/705 [00:11<00:13, 28.19seq/s]
Generating embeddings:  47% 333/705 [00:11<00:13, 28.15seq/s]
Generating embeddings:  48% 336/705 [00:11<00:13, 28.18seq/s]
Generating embeddings:  48% 339/705 [00:11<00:12, 28.26seq/s]
Generating embeddings:  49% 342/705 [00:12<00:12, 28.24seq/s]
Generating embeddings:  49% 345/705 [00:12<00:12, 28.19seq/s]
Generating embeddings:  49% 348/705 [00:12<00:12, 28.22seq/s]
Generating embeddings:  50% 351/705 [00:12<00:12, 28.23seq/s]
Generating embeddings:  50% 354/705 [00:12<00:12, 28.27seq/s]
Generating embeddings:  51% 357/705 [00:12<00:12, 28.23seq/s]
Generating embeddings:  51% 360/705 [00:12<00:12, 28.20seq/s]
Generating embeddings:  51% 363/705 [00:12<00:12, 27.80seq/s]
Generating embeddings:  52% 366/705 [00:12<00:12, 27.47seq/s]
Generating embeddings:  52% 369/705 [00:12<00:12, 27.36seq/s]
Generating embeddings:  53% 372/705 [00:13<00:12, 27.15seq/s]
Generating embeddings:  53% 375/705 [00:13<00:12, 27.14seq/s]
Generating embeddings:  54% 378/705 [00:13<00:12, 27.10seq/s]
Generating embeddings:  54% 381/705 [00:13<00:11, 27.10seq/s]
Generating embeddings:  54% 384/705 [00:13<00:11, 27.03seq/s]
Generating embeddings:  55% 387/705 [00:13<00:11, 27.02seq/s]
Generating embeddings:  55% 390/705 [00:13<00:11, 26.96seq/s]
Generating embeddings:  56% 393/705 [00:13<00:11, 26.92seq/s]
Generating embeddings:  56% 396/705 [00:13<00:11, 26.93seq/s]
Generating embeddings:  57% 399/705 [00:14<00:11, 26.97seq/s]
Generating embeddings:  57% 402/705 [00:14<00:11, 26.89seq/s]
Generating embeddings:  57% 405/705 [00:14<00:11, 26.93seq/s]
Generating embeddings:  58% 408/705 [00:14<00:11, 26.95seq/s]
Generating embeddings:  58% 411/705 [00:14<00:10, 26.98seq/s]
Generating embeddings:  59% 414/705 [00:14<00:10, 26.94seq/s]
Generating embeddings:  59% 417/705 [00:14<00:10, 26.93seq/s]
Generating embeddings:  60% 420/705 [00:14<00:10, 26.87seq/s]
Generating embeddings:  60% 423/705 [00:14<00:10, 26.89seq/s]
Generating embeddings:  60% 426/705 [00:15<00:10, 26.85seq/s]
Generating embeddings:  61% 429/705 [00:15<00:10, 26.90seq/s]
Generating embeddings:  61% 432/705 [00:15<00:10, 26.85seq/s]
Generating embeddings:  62% 435/705 [00:15<00:10, 26.90seq/s]
Generating embeddings:  62% 438/705 [00:15<00:09, 26.90seq/s]
Generating embeddings:  63% 441/705 [00:15<00:09, 26.87seq/s]
Generating embeddings:  63% 444/705 [00:15<00:09, 26.90seq/s]
Generating embeddings:  63% 447/705 [00:15<00:09, 26.86seq/s]
Generating embeddings:  64% 450/705 [00:15<00:09, 26.84seq/s]
Generating embeddings:  64% 453/705 [00:16<00:09, 26.83seq/s]
Generating embeddings:  65% 456/705 [00:16<00:09, 26.84seq/s]
Generating embeddings:  65% 459/705 [00:16<00:09, 26.88seq/s]
Generating embeddings:  66% 462/705 [00:16<00:09, 26.80seq/s]
Generating embeddings:  66% 465/705 [00:16<00:08, 26.87seq/s]
Generating embeddings:  66% 468/705 [00:16<00:08, 26.83seq/s]
Generating embeddings:  67% 471/705 [00:16<00:08, 26.87seq/s]
Generating embeddings:  67% 474/705 [00:16<00:08, 26.81seq/s]
Generating embeddings:  68% 477/705 [00:16<00:08, 26.86seq/s]
Generating embeddings:  68% 480/705 [00:17<00:08, 26.86seq/s]
Generating embeddings:  69% 483/705 [00:17<00:08, 26.91seq/s]
Generating embeddings:  69% 486/705 [00:17<00:08, 26.92seq/s]
Generating embeddings:  69% 489/705 [00:17<00:08, 26.92seq/s]
Generating embeddings:  70% 492/705 [00:17<00:07, 26.87seq/s]
Generating embeddings:  70% 495/705 [00:17<00:07, 26.91seq/s]
Generating embeddings:  71% 498/705 [00:17<00:07, 26.88seq/s]
Generating embeddings:  71% 501/705 [00:17<00:07, 26.92seq/s]
Generating embeddings:  71% 504/705 [00:17<00:07, 26.85seq/s]
Generating embeddings:  72% 507/705 [00:18<00:07, 26.91seq/s]
Generating embeddings:  72% 510/705 [00:18<00:07, 26.88seq/s]
Generating embeddings:  73% 513/705 [00:18<00:07, 26.92seq/s]
Generating embeddings:  73% 516/705 [00:18<00:07, 26.95seq/s]
Generating embeddings:  74% 519/705 [00:18<00:06, 26.98seq/s]
Generating embeddings:  74% 522/705 [00:18<00:06, 26.99seq/s]
Generating embeddings:  74% 525/705 [00:18<00:06, 26.93seq/s]
Generating embeddings:  75% 528/705 [00:18<00:06, 26.89seq/s]
Generating embeddings:  75% 531/705 [00:19<00:06, 26.87seq/s]
Generating embeddings:  76% 534/705 [00:19<00:06, 26.91seq/s]
Generating embeddings:  76% 537/705 [00:19<00:06, 26.88seq/s]
Generating embeddings:  77% 540/705 [00:19<00:06, 26.96seq/s]
Generating embeddings:  77% 543/705 [00:19<00:06, 27.00seq/s]
Generating embeddings:  77% 546/705 [00:19<00:05, 27.03seq/s]
Generating embeddings:  78% 549/705 [00:19<00:05, 26.92seq/s]
Generating embeddings:  78% 552/705 [00:19<00:05, 26.95seq/s]
Generating embeddings:  79% 555/705 [00:19<00:05, 26.84seq/s]
Generating embeddings:  79% 558/705 [00:20<00:05, 26.88seq/s]
Generating embeddings:  80% 561/705 [00:20<00:05, 26.84seq/s]
Generating embeddings:  80% 564/705 [00:20<00:05, 26.91seq/s]
Generating embeddings:  80% 567/705 [00:20<00:05, 26.91seq/s]
Generating embeddings:  81% 570/705 [00:20<00:05, 27.00seq/s]
Generating embeddings:  81% 573/705 [00:20<00:04, 26.95seq/s]
Generating embeddings:  82% 576/705 [00:20<00:04, 27.03seq/s]
Generating embeddings:  82% 579/705 [00:20<00:04, 26.93seq/s]
Generating embeddings:  83% 582/705 [00:20<00:04, 26.93seq/s]
Generating embeddings:  83% 585/705 [00:21<00:04, 26.89seq/s]
Generating embeddings:  83% 588/705 [00:21<00:04, 26.94seq/s]
Generating embeddings:  84% 591/705 [00:21<00:04, 26.87seq/s]
Generating embeddings:  84% 594/705 [00:21<00:04, 26.94seq/s]
Generating embeddings:  85% 597/705 [00:21<00:04, 26.93seq/s]
Generating embeddings:  85% 600/705 [00:21<00:03, 26.97seq/s]
Generating embeddings:  86% 603/705 [00:21<00:03, 26.97seq/s]
Generating embeddings:  86% 606/705 [00:21<00:03, 26.96seq/s]
Generating embeddings:  86% 609/705 [00:21<00:03, 26.94seq/s]
Generating embeddings:  87% 612/705 [00:22<00:03, 27.00seq/s]
Generating embeddings:  87% 615/705 [00:22<00:03, 26.97seq/s]
Generating embeddings:  88% 618/705 [00:22<00:03, 27.04seq/s]
Generating embeddings:  88% 621/705 [00:22<00:03, 26.99seq/s]
Generating embeddings:  89% 624/705 [00:22<00:03, 26.98seq/s]
Generating embeddings:  89% 627/705 [00:22<00:02, 26.97seq/s]
Generating embeddings:  89% 630/705 [00:22<00:02, 27.01seq/s]
Generating embeddings:  90% 633/705 [00:22<00:02, 27.02seq/s]
Generating embeddings:  90% 636/705 [00:22<00:02, 27.11seq/s]
Generating embeddings:  91% 639/705 [00:23<00:02, 27.08seq/s]
Generating embeddings:  91% 642/705 [00:23<00:02, 27.09seq/s]
Generating embeddings:  91% 645/705 [00:23<00:02, 27.12seq/s]
Generating embeddings:  92% 648/705 [00:23<00:02, 27.11seq/s]
Generating embeddings:  92% 651/705 [00:23<00:01, 27.19seq/s]
Generating embeddings:  93% 654/705 [00:23<00:01, 27.17seq/s]
Generating embeddings:  93% 657/705 [00:23<00:01, 27.21seq/s]
Generating embeddings:  94% 660/705 [00:23<00:01, 27.14seq/s]
Generating embeddings:  94% 663/705 [00:23<00:01, 27.21seq/s]
Generating embeddings:  94% 666/705 [00:23<00:01, 27.18seq/s]
Generating embeddings:  95% 669/705 [00:24<00:01, 27.20seq/s]
Generating embeddings:  95% 672/705 [00:24<00:01, 27.22seq/s]
Generating embeddings:  96% 675/705 [00:24<00:01, 27.22seq/s]
Generating embeddings:  96% 678/705 [00:24<00:00, 27.26seq/s]
Generating embeddings:  97% 681/705 [00:24<00:00, 27.27seq/s]
Generating embeddings:  97% 684/705 [00:24<00:00, 27.29seq/s]
Generating embeddings:  97% 687/705 [00:24<00:00, 27.32seq/s]
Generating embeddings:  98% 690/705 [00:24<00:00, 27.33seq/s]
Generating embeddings:  98% 693/705 [00:24<00:00, 27.42seq/s]
Generating embeddings:  99% 696/705 [00:25<00:00, 27.48seq/s]
Generating embeddings:  99% 699/705 [00:25<00:00, 27.56seq/s]
Generating embeddings: 100% 703/705 [00:25<00:00, 31.01seq/s]
Generating embeddings: 100% 705/705 [00:25<00:00, 27.81seq/s]



Step 3/4 | Predicting topologies for sequences in batches of 1...


Topology prediction:   0% 0/705 [00:00<?, ?seq/s]
Topology prediction:   0% 1/705 [00:00<01:20,  8.77seq/s]
Topology prediction:   0% 2/705 [00:00<01:20,  8.76seq/s]
Topology prediction:   0% 3/705 [00:00<01:20,  8.77seq/s]
Topology prediction:   1% 4/705 [00:00<01:19,  8.77seq/s]
Topology prediction:   1% 5/705 [00:00<01:19,  8.75seq/s]
Topology prediction:   1% 6/705 [00:00<01:19,  8.75seq/s]
Topology prediction:   1% 7/705 [00:00<01:19,  8.75seq/s]
Topology prediction:   1% 8/705 [00:00<01:20,  8.68seq/s]
Topology prediction:   1% 9/705 [00:01<01:20,  8.69seq/s]
Topology prediction:   1% 10/705 [00:01<01:19,  8.69seq/s]
Topology prediction:   2% 11/705 [00:01<01:19,  8.68seq/s]
Topology prediction:   2% 12/705 [00:01<01:19,  8.69seq/s]
Topology prediction:   2% 13/705 [00:01<01:19,  8.70seq/s]
Topology prediction:   2% 14/705 [00:01<01:19,  8.70seq/s]
Topology prediction:   2% 15/705 [00:01<01:19,  8.68seq/s]
Topology prediction:   2% 16/705 [00:01<01:20,  8.61seq/s]
Topology prediction:   2% 17/705 [00:01<01:19,  8.62seq/s]
Topology prediction:   3% 18/705 [00:02<01:19,  8.63seq/s]
Topology prediction:   3% 19/705 [00:02<01:19,  8.64seq/s]
Topology prediction:   3% 20/705 [00:02<01:19,  8.65seq/s]
Topology prediction:   3% 21/705 [00:02<01:19,  8.63seq/s]
Topology prediction:   3% 22/705 [00:02<01:19,  8.64seq/s]
Topology prediction:   3% 23/705 [00:02<01:18,  8.63seq/s]
Topology prediction:   3% 24/705 [00:02<01:18,  8.65seq/s]
Topology prediction:   4% 25/705 [00:02<01:19,  8.57seq/s]
Topology prediction:   4% 26/705 [00:03<01:18,  8.60seq/s]
Topology prediction:   4% 27/705 [00:03<01:18,  8.61seq/s]
Topology prediction:   4% 28/705 [00:03<01:18,  8.62seq/s]
Topology prediction:   4% 29/705 [00:03<01:18,  8.63seq/s]
Topology prediction:   4% 30/705 [00:03<01:18,  8.63seq/s]
Topology prediction:   4% 31/705 [00:03<01:18,  8.64seq/s]
Topology prediction:   5% 32/705 [00:03<01:17,  8.63seq/s]
Topology prediction:   5% 33/705 [00:03<01:17,  8.64seq/s]
Topology prediction:   5% 34/705 [00:03<01:18,  8.58seq/s]
Topology prediction:   5% 35/705 [00:04<01:17,  8.59seq/s]
Topology prediction:   5% 36/705 [00:04<01:17,  8.60seq/s]
Topology prediction:   5% 37/705 [00:04<01:17,  8.61seq/s]
Topology prediction:   5% 38/705 [00:04<01:17,  8.62seq/s]
Topology prediction:   6% 39/705 [00:04<01:17,  8.60seq/s]
Topology prediction:   6% 40/705 [00:04<01:17,  8.61seq/s]
Topology prediction:   6% 41/705 [00:04<01:17,  8.61seq/s]
Topology prediction:   6% 42/705 [00:04<01:17,  8.55seq/s]
Topology prediction:   6% 43/705 [00:04<01:17,  8.56seq/s]
Topology prediction:   6% 44/705 [00:05<01:17,  8.58seq/s]
Topology prediction:   6% 45/705 [00:05<01:16,  8.60seq/s]
Topology prediction:   7% 46/705 [00:05<01:16,  8.59seq/s]
Topology prediction:   7% 47/705 [00:05<01:16,  8.60seq/s]
Topology prediction:   7% 48/705 [00:05<01:16,  8.58seq/s]
Topology prediction:   7% 49/705 [00:05<01:16,  8.59seq/s]
Topology prediction:   7% 50/705 [00:05<01:16,  8.60seq/s]
Topology prediction:   7% 51/705 [00:05<01:16,  8.55seq/s]
Topology prediction:   7% 52/705 [00:06<01:16,  8.54seq/s]
Topology prediction:   8% 53/705 [00:06<01:16,  8.55seq/s]
Topology prediction:   8% 54/705 [00:06<01:15,  8.57seq/s]
Topology prediction:   8% 55/705 [00:06<01:15,  8.58seq/s]
Topology prediction:   8% 56/705 [00:06<01:15,  8.58seq/s]
Topology prediction:   8% 57/705 [00:06<01:15,  8.58seq/s]
Topology prediction:   8% 58/705 [00:06<01:15,  8.59seq/s]
Topology prediction:   8% 59/705 [00:06<01:15,  8.60seq/s]
Topology prediction:   9% 60/705 [00:06<01:15,  8.56seq/s]
Topology prediction:   9% 61/705 [00:07<01:15,  8.57seq/s]
Topology prediction:   9% 62/705 [00:07<01:14,  8.58seq/s]
Topology prediction:   9% 63/705 [00:07<01:14,  8.59seq/s]
Topology prediction:   9% 64/705 [00:07<01:14,  8.57seq/s]
Topology prediction:   9% 65/705 [00:07<01:14,  8.59seq/s]
Topology prediction:   9% 66/705 [00:07<01:14,  8.59seq/s]
Topology prediction:  10% 67/705 [00:07<01:14,  8.59seq/s]
Topology prediction:  10% 68/705 [00:07<01:14,  8.52seq/s]
Topology prediction:  10% 69/705 [00:08<01:14,  8.52seq/s]
Topology prediction:  10% 70/705 [00:08<01:14,  8.54seq/s]
Topology prediction:  10% 71/705 [00:08<01:14,  8.56seq/s]
Topology prediction:  10% 72/705 [00:08<01:13,  8.59seq/s]
Topology prediction:  10% 73/705 [00:08<01:14,  8.53seq/s]
Topology prediction:  10% 74/705 [00:08<01:13,  8.56seq/s]
Topology prediction:  11% 75/705 [00:08<01:13,  8.56seq/s]
Topology prediction:  11% 76/705 [00:08<01:13,  8.57seq/s]
Topology prediction:  11% 77/705 [00:08<01:13,  8.52seq/s]
Topology prediction:  11% 78/705 [00:09<01:13,  8.53seq/s]
Topology prediction:  11% 79/705 [00:09<01:13,  8.54seq/s]
Topology prediction:  11% 80/705 [00:09<01:13,  8.55seq/s]
Topology prediction:  11% 81/705 [00:09<01:13,  8.49seq/s]
Topology prediction:  12% 82/705 [00:09<01:13,  8.53seq/s]
Topology prediction:  12% 83/705 [00:09<01:12,  8.54seq/s]
Topology prediction:  12% 84/705 [00:09<01:12,  8.55seq/s]
Topology prediction:  12% 85/705 [00:09<01:12,  8.57seq/s]
Topology prediction:  12% 86/705 [00:09<01:12,  8.52seq/s]
Topology prediction:  12% 87/705 [00:10<01:12,  8.54seq/s]
Topology prediction:  12% 88/705 [00:10<01:11,  8.57seq/s]
Topology prediction:  13% 89/705 [00:10<01:11,  8.59seq/s]
Topology prediction:  13% 90/705 [00:10<01:12,  8.53seq/s]
Topology prediction:  13% 91/705 [00:10<01:11,  8.55seq/s]
Topology prediction:  13% 92/705 [00:10<01:11,  8.57seq/s]
Topology prediction:  13% 93/705 [00:10<01:11,  8.58seq/s]
Topology prediction:  13% 94/705 [00:10<01:11,  8.55seq/s]
Topology prediction:  13% 95/705 [00:11<01:11,  8.57seq/s]
Topology prediction:  14% 96/705 [00:11<01:11,  8.57seq/s]
Topology prediction:  14% 97/705 [00:11<01:10,  8.57seq/s]
Topology prediction:  14% 98/705 [00:11<01:10,  8.58seq/s]
Topology prediction:  14% 99/705 [00:11<01:11,  8.50seq/s]
Topology prediction:  14% 100/705 [00:11<01:11,  8.51seq/s]
Topology prediction:  14% 101/705 [00:11<01:10,  8.53seq/s]
Topology prediction:  14% 102/705 [00:11<01:10,  8.54seq/s]
Topology prediction:  15% 103/705 [00:11<01:10,  8.49seq/s]
Topology prediction:  15% 104/705 [00:12<01:10,  8.55seq/s]
Topology prediction:  15% 105/705 [00:12<01:09,  8.60seq/s]
Topology prediction:  15% 106/705 [00:12<01:09,  8.62seq/s]
Topology prediction:  15% 107/705 [00:12<01:09,  8.58seq/s]
Topology prediction:  15% 108/705 [00:12<01:09,  8.60seq/s]
Topology prediction:  15% 109/705 [00:12<01:09,  8.59seq/s]
Topology prediction:  16% 110/705 [00:12<01:09,  8.62seq/s]
Topology prediction:  16% 111/705 [00:12<01:08,  8.64seq/s]
Topology prediction:  16% 112/705 [00:13<01:08,  8.60seq/s]
Topology prediction:  16% 113/705 [00:13<01:08,  8.63seq/s]
Topology prediction:  16% 114/705 [00:13<01:08,  8.67seq/s]
Topology prediction:  16% 115/705 [00:13<01:08,  8.67seq/s]
Topology prediction:  16% 116/705 [00:13<01:08,  8.63seq/s]
Topology prediction:  17% 117/705 [00:13<01:07,  8.66seq/s]
Topology prediction:  17% 118/705 [00:13<01:07,  8.68seq/s]
Topology prediction:  17% 119/705 [00:13<01:07,  8.69seq/s]
Topology prediction:  17% 120/705 [00:13<01:07,  8.64seq/s]
Topology prediction:  17% 121/705 [00:14<01:07,  8.66seq/s]
Topology prediction:  17% 122/705 [00:14<01:07,  8.68seq/s]
Topology prediction:  17% 123/705 [00:14<01:07,  8.68seq/s]
Topology prediction:  18% 124/705 [00:14<01:06,  8.67seq/s]
Topology prediction:  18% 125/705 [00:14<01:07,  8.65seq/s]
Topology prediction:  18% 126/705 [00:14<01:06,  8.68seq/s]
Topology prediction:  18% 127/705 [00:14<01:06,  8.71seq/s]
Topology prediction:  18% 128/705 [00:14<01:06,  8.71seq/s]
Topology prediction:  18% 129/705 [00:14<01:06,  8.67seq/s]
Topology prediction:  18% 130/705 [00:15<01:06,  8.67seq/s]
Topology prediction:  19% 131/705 [00:15<01:06,  8.67seq/s]
Topology prediction:  19% 132/705 [00:15<01:05,  8.69seq/s]
Topology prediction:  19% 133/705 [00:15<01:05,  8.67seq/s]
Topology prediction:  19% 134/705 [00:15<01:05,  8.69seq/s]
Topology prediction:  19% 135/705 [00:15<01:05,  8.70seq/s]
Topology prediction:  19% 136/705 [00:15<01:05,  8.68seq/s]
Topology prediction:  19% 137/705 [00:15<01:05,  8.67seq/s]
Topology prediction:  20% 138/705 [00:16<01:05,  8.63seq/s]
Topology prediction:  20% 139/705 [00:16<01:05,  8.66seq/s]
Topology prediction:  20% 140/705 [00:16<01:05,  8.69seq/s]
Topology prediction:  20% 141/705 [00:16<01:04,  8.70seq/s]
Topology prediction:  20% 142/705 [00:16<01:05,  8.65seq/s]
Topology prediction:  20% 143/705 [00:16<01:04,  8.68seq/s]
Topology prediction:  20% 144/705 [00:16<01:04,  8.69seq/s]
Topology prediction:  21% 145/705 [00:16<01:04,  8.71seq/s]
Topology prediction:  21% 146/705 [00:16<01:04,  8.71seq/s]
Topology prediction:  21% 147/705 [00:17<01:04,  8.66seq/s]
Topology prediction:  21% 148/705 [00:17<01:04,  8.68seq/s]
Topology prediction:  21% 149/705 [00:17<01:03,  8.69seq/s]
Topology prediction:  21% 150/705 [00:17<01:04,  8.63seq/s]
Topology prediction:  21% 151/705 [00:17<01:04,  8.59seq/s]
Topology prediction:  22% 152/705 [00:17<01:04,  8.63seq/s]
Topology prediction:  22% 153/705 [00:17<01:03,  8.66seq/s]
Topology prediction:  22% 154/705 [00:17<01:03,  8.67seq/s]
Topology prediction:  22% 155/705 [00:17<01:03,  8.64seq/s]
Topology prediction:  22% 156/705 [00:18<01:03,  8.68seq/s]
Topology prediction:  22% 157/705 [00:18<01:02,  8.71seq/s]
Topology prediction:  22% 158/705 [00:18<01:02,  8.73seq/s]
Topology prediction:  23% 159/705 [00:18<01:02,  8.73seq/s]
Topology prediction:  23% 160/705 [00:18<01:02,  8.67seq/s]
