Running DeepTMHMM on 578 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/578 [00:00<?, ?seq/s]
Generating embeddings:   1% 3/578 [00:00<00:19, 29.51seq/s]
Generating embeddings:   1% 6/578 [00:00<00:19, 29.12seq/s]
Generating embeddings:   2% 9/578 [00:00<00:19, 28.97seq/s]
Generating embeddings:   2% 12/578 [00:00<00:19, 28.95seq/s]
Generating embeddings:  48% 279/578 [00:09<00:10, 27.70seq/s]
Generating embeddings:  49% 282/578 [00:09<00:10, 27.56seq/s]
Generating embeddings:  49% 285/578 [00:09<00:10, 27.39seq/s]
Generating embeddings:  50% 288/578 [00:10<00:10, 27.31seq/s]
Generating embeddings:  50% 291/578 [00:10<00:10, 27.24seq/s]
Generating embeddings:  51% 294/578 [00:10<00:10, 27.25seq/s]
Generating embeddings:  51% 297/578 [00:10<00:10, 27.23seq/s]
Generating embeddings:  52% 300/578 [00:10<00:10, 27.28seq/s]
Generating embeddings:  52% 303/578 [00:10<00:10, 27.35seq/s]
Generating embeddings:  53% 306/578 [00:10<00:09, 27.30seq/s]
Generating embeddings:  53% 309/578 [00:10<00:09, 27.26seq/s]
Generating embeddings:  54% 312/578 [00:10<00:09, 27.23seq/s]
Generating embeddings:  54% 315/578 [00:11<00:09, 27.25seq/s]
Generating embeddings:  55% 318/578 [00:11<00:09, 27.24seq/s]
Generating embeddings:  56% 321/578 [00:11<00:09, 27.20seq/s]
Generating embeddings:  56% 324/578 [00:11<00:09, 27.19seq/s]
Generating embeddings:  57% 327/578 [00:11<00:09, 27.13seq/s]
Generating embeddings:  57% 330/578 [00:11<00:09, 27.27seq/s]
Generating embeddings:  58% 333/578 [00:11<00:08, 27.24seq/s]
Generating embeddings:  58% 336/578 [00:11<00:08, 27.28seq/s]
Generating embeddings:  59% 339/578 [00:11<00:08, 27.23seq/s]
Generating embeddings:  59% 342/578 [00:12<00:08, 27.21seq/s]
Generating embeddings:  60% 345/578 [00:12<00:08, 27.18seq/s]
Generating embeddings:  60% 348/578 [00:12<00:08, 27.17seq/s]
Generating embeddings:  61% 351/578 [00:12<00:08, 27.23seq/s]
Generating embeddings:  61% 354/578 [00:12<00:08, 27.20seq/s]
Generating embeddings:  62% 357/578 [00:12<00:08, 27.30seq/s]
Generating embeddings:  62% 360/578 [00:12<00:07, 27.26seq/s]
Generating embeddings:  63% 363/578 [00:12<00:07, 27.30seq/s]
Generating embeddings:  63% 366/578 [00:12<00:07, 27.28seq/s]
Generating embeddings:  64% 369/578 [00:13<00:07, 27.21seq/s]
Generating embeddings:  64% 372/578 [00:13<00:07, 27.19seq/s]
Generating embeddings:  65% 375/578 [00:13<00:07, 27.17seq/s]
Generating embeddings:  65% 378/578 [00:13<00:07, 27.24seq/s]
Generating embeddings:  66% 381/578 [00:13<00:07, 27.12seq/s]
Generating embeddings:  66% 384/578 [00:13<00:07, 27.15seq/s]
Generating embeddings:  67% 387/578 [00:13<00:07, 27.18seq/s]
Generating embeddings:  67% 390/578 [00:13<00:06, 27.25seq/s]
Generating embeddings:  68% 393/578 [00:13<00:06, 27.24seq/s]
Generating embeddings:  69% 396/578 [00:14<00:06, 27.28seq/s]
Generating embeddings:  69% 399/578 [00:14<00:06, 27.16seq/s]
Generating embeddings:  70% 402/578 [00:14<00:06, 27.14seq/s]
Generating embeddings:  70% 405/578 [00:14<00:06, 27.13seq/s]
Generating embeddings:  71% 408/578 [00:14<00:06, 27.17seq/s]
Generating embeddings:  71% 411/578 [00:14<00:06, 27.25seq/s]
Generating embeddings:  72% 414/578 [00:14<00:06, 27.14seq/s]
Generating embeddings:  72% 417/578 [00:14<00:05, 27.19seq/s]
Generating embeddings:  73% 420/578 [00:14<00:05, 27.16seq/s]
Generating embeddings:  73% 423/578 [00:15<00:05, 27.24seq/s]
Generating embeddings:  74% 426/578 [00:15<00:05, 27.18seq/s]
Generating embeddings:  74% 429/578 [00:15<00:05, 27.24seq/s]
Generating embeddings:  75% 432/578 [00:15<00:05, 27.18seq/s]
Generating embeddings:  75% 435/578 [00:15<00:05, 27.18seq/s]
Generating embeddings:  76% 438/578 [00:15<00:05, 27.23seq/s]
Generating embeddings:  76% 441/578 [00:15<00:05, 27.21seq/s]
Generating embeddings:  77% 444/578 [00:15<00:04, 27.28seq/s]
Generating embeddings:  77% 447/578 [00:15<00:04, 27.16seq/s]
Generating embeddings:  78% 450/578 [00:16<00:04, 27.26seq/s]
Generating embeddings:  78% 453/578 [00:16<00:04, 27.25seq/s]
Generating embeddings:  79% 456/578 [00:16<00:04, 27.28seq/s]
Generating embeddings:  79% 459/578 [00:16<00:04, 27.27seq/s]
Generating embeddings:  80% 462/578 [00:16<00:04, 27.27seq/s]
Generating embeddings:  80% 465/578 [00:16<00:04, 27.28seq/s]
Generating embeddings:  81% 468/578 [00:16<00:04, 27.28seq/s]
Generating embeddings:  81% 471/578 [00:16<00:03, 27.35seq/s]
Generating embeddings:  82% 474/578 [00:16<00:03, 27.27seq/s]
Generating embeddings:  83% 477/578 [00:17<00:03, 27.26seq/s]
Generating embeddings:  83% 480/578 [00:17<00:03, 27.26seq/s]
Generating embeddings:  84% 483/578 [00:17<00:03, 27.31seq/s]
Generating embeddings:  84% 486/578 [00:17<00:03, 27.40seq/s]
Generating embeddings:  85% 489/578 [00:17<00:03, 27.28seq/s]
Generating embeddings:  85% 492/578 [00:17<00:03, 27.41seq/s]
Generating embeddings:  86% 495/578 [00:17<00:03, 27.28seq/s]
Generating embeddings:  86% 498/578 [00:17<00:02, 27.33seq/s]
Generating embeddings:  87% 501/578 [00:17<00:02, 27.38seq/s]
Generating embeddings:  87% 504/578 [00:18<00:02, 27.32seq/s]
Generating embeddings:  88% 507/578 [00:18<00:02, 27.30seq/s]
Generating embeddings:  88% 510/578 [00:18<00:02, 27.30seq/s]
Generating embeddings:  89% 513/578 [00:18<00:02, 27.38seq/s]
Generating embeddings:  89% 516/578 [00:18<00:02, 27.35seq/s]
Generating embeddings:  90% 519/578 [00:18<00:02, 27.43seq/s]
Generating embeddings:  90% 522/578 [00:18<00:02, 27.42seq/s]
Generating embeddings:  91% 525/578 [00:18<00:01, 27.38seq/s]
Generating embeddings:  91% 528/578 [00:18<00:01, 27.41seq/s]
Generating embeddings:  92% 531/578 [00:18<00:01, 27.45seq/s]
Generating embeddings:  92% 534/578 [00:19<00:01, 27.43seq/s]
Generating embeddings:  93% 537/578 [00:19<00:01, 27.48seq/s]
Generating embeddings:  93% 540/578 [00:19<00:01, 27.46seq/s]
Generating embeddings:  94% 543/578 [00:19<00:01, 27.51seq/s]
Generating embeddings:  94% 546/578 [00:19<00:01, 27.45seq/s]
Generating embeddings:  95% 549/578 [00:19<00:01, 27.58seq/s]
Generating embeddings:  96% 552/578 [00:19<00:00, 27.63seq/s]
Generating embeddings:  96% 555/578 [00:19<00:00, 27.57seq/s]
Generating embeddings:  97% 558/578 [00:19<00:00, 27.55seq/s]
Generating embeddings:  97% 561/578 [00:20<00:00, 27.62seq/s]
Generating embeddings:  98% 564/578 [00:20<00:00, 27.63seq/s]
Generating embeddings:  98% 567/578 [00:20<00:00, 27.64seq/s]
Generating embeddings:  99% 570/578 [00:20<00:00, 27.74seq/s]
Generating embeddings:  99% 574/578 [00:20<00:00, 30.24seq/s]
Generating embeddings: 100% 578/578 [00:20<00:00, 32.90seq/s]
Generating embeddings: 100% 578/578 [00:20<00:00, 28.04seq/s]



Step 3/4 | Predicting topologies for sequences in batches of 1...


Topology prediction:   0% 0/578 [00:00<?, ?seq/s]
Topology prediction:   0% 1/578 [00:00<01:04,  8.90seq/s]
Topology prediction:   0% 2/578 [00:00<01:05,  8.81seq/s]
Topology prediction:   1% 3/578 [00:00<01:05,  8.83seq/s]
Topology prediction:   1% 4/578 [00:00<01:04,  8.89seq/s]
Topology prediction:   1% 5/578 [00:00<01:04,  8.93seq/s]
Topology prediction:   1% 6/578 [00:00<01:03,  8.97seq/s]
Topology prediction:   1% 7/578 [00:00<01:03,  9.02seq/s]
Topology prediction:   1% 8/578 [00:00<01:03,  9.04seq/s]
Topology prediction:   2% 9/578 [00:01<01:03,  9.01seq/s]
Topology prediction:   2% 10/578 [00:01<01:03,  9.01seq/s]
Topology prediction:   2% 11/578 [00:01<01:03,  8.97seq/s]
Topology prediction:   2% 12/578 [00:01<01:03,  8.95seq/s]
Topology prediction:   2% 13/578 [00:01<01:03,  8.93seq/s]
Topology prediction:   2% 14/578 [00:01<01:02,  8.96seq/s]
Topology prediction:   3% 15/578 [00:01<01:02,  8.98seq/s]
Topology prediction:   3% 16/578 [00:01<01:02,  9.00seq/s]
Topology prediction:   3% 17/578 [00:01<01:02,  8.99seq/s]
Topology prediction:   3% 18/578 [00:02<01:02,  9.02seq/s]
Topology prediction:   3% 19/578 [00:02<01:01,  9.03seq/s]
Topology prediction:   3% 20/578 [00:02<01:02,  9.00seq/s]
Topology prediction:   4% 21/578 [00:02<01:02,  8.93seq/s]
Topology prediction:   4% 22/578 [00:02<01:02,  8.97seq/s]
Topology prediction:   4% 23/578 [00:02<01:01,  8.99seq/s]
Topology prediction:   4% 24/578 [00:02<01:01,  9.00seq/s]
Topology prediction:   4% 25/578 [00:02<01:01,  8.99seq/s]
Topology prediction:   4% 26/578 [00:02<01:01,  9.00seq/s]
Topology prediction:   5% 27/578 [00:03<01:01,  9.01seq/s]
Topology prediction:   5% 28/578 [00:03<01:01,  9.02seq/s]
Topology prediction:   5% 29/578 [00:03<01:01,  8.97seq/s]
Topology prediction:   5% 30/578 [00:03<01:01,  8.95seq/s]
Topology prediction:   5% 31/578 [00:03<01:01,  8.96seq/s]
Topology prediction:   6% 32/578 [00:03<01:00,  8.95seq/s]
Topology prediction:   6% 33/578 [00:03<01:00,  8.96seq/s]
Topology prediction:   6% 34/578 [00:03<01:00,  8.98seq/s]
Topology prediction:   6% 35/578 [00:03<01:00,  8.98seq/s]
Topology prediction:   6% 36/578 [00:04<01:00,  8.97seq/s]
Topology prediction:   6% 37/578 [00:04<01:00,  8.98seq/s]
Topology prediction:   7% 38/578 [00:04<01:00,  8.93seq/s]
Topology prediction:   7% 39/578 [00:04<01:00,  8.87seq/s]
Topology prediction:   7% 40/578 [00:04<01:00,  8.89seq/s]
Topology prediction:   7% 41/578 [00:04<01:00,  8.92seq/s]
Topology prediction:   7% 42/578 [00:04<00:59,  8.95seq/s]
Topology prediction:   7% 43/578 [00:04<00:59,  8.94seq/s]
Topology prediction:   8% 44/578 [00:04<00:59,  8.97seq/s]
Topology prediction:   8% 45/578 [00:05<00:59,  8.99seq/s]
Topology prediction:   8% 46/578 [00:05<00:59,  9.00seq/s]
Topology prediction:   8% 47/578 [00:05<00:59,  8.93seq/s]
Topology prediction:   8% 48/578 [00:05<00:59,  8.90seq/s]
Topology prediction:   8% 49/578 [00:05<00:59,  8.92seq/s]
Topology prediction:   9% 50/578 [00:05<00:59,  8.93seq/s]
Topology prediction:   9% 51/578 [00:05<00:59,  8.93seq/s]
Topology prediction:   9% 52/578 [00:05<00:58,  8.94seq/s]
Topology prediction:   9% 53/578 [00:05<00:58,  8.95seq/s]
Topology prediction:   9% 54/578 [00:06<00:58,  8.93seq/s]
Topology prediction:  10% 55/578 [00:06<00:58,  8.94seq/s]
Topology prediction:  10% 56/578 [00:06<00:58,  8.87seq/s]
Topology prediction:  10% 57/578 [00:06<00:58,  8.83seq/s]
Topology prediction:  10% 58/578 [00:06<00:58,  8.86seq/s]
Topology prediction:  10% 59/578 [00:06<00:58,  8.90seq/s]
Topology prediction:  10% 60/578 [00:06<00:58,  8.93seq/s]
Topology prediction:  11% 61/578 [00:06<00:57,  8.94seq/s]
Topology prediction:  11% 62/578 [00:06<00:57,  8.98seq/s]
Topology prediction:  11% 63/578 [00:07<00:56,  9.04seq/s]
Topology prediction:  11% 64/578 [00:07<00:56,  9.05seq/s]
Topology prediction:  11% 65/578 [00:07<00:57,  8.98seq/s]
Topology prediction:  11% 66/578 [00:07<00:57,  8.97seq/s]
Topology prediction:  12% 67/578 [00:07<00:56,  9.00seq/s]
Topology prediction:  12% 68/578 [00:07<00:56,  8.98seq/s]
Topology prediction:  12% 69/578 [00:07<00:56,  8.98seq/s]
Topology prediction:  12% 70/578 [00:07<00:56,  9.02seq/s]
Topology prediction:  12% 71/578 [00:07<00:56,  9.04seq/s]
Topology prediction:  12% 72/578 [00:08<00:55,  9.06seq/s]
Topology prediction:  13% 73/578 [00:08<00:55,  9.06seq/s]
Topology prediction:  13% 74/578 [00:08<00:55,  9.09seq/s]
Topology prediction:  13% 75/578 [00:08<00:55,  9.01seq/s]
Topology prediction:  13% 76/578 [00:08<00:55,  9.04seq/s]
Topology prediction:  13% 77/578 [00:08<00:55,  9.06seq/s]
Topology prediction:  13% 78/578 [00:08<00:54,  9.09seq/s]
Topology prediction:  14% 79/578 [00:08<00:54,  9.10seq/s]
Topology prediction:  14% 80/578 [00:08<00:54,  9.11seq/s]
Topology prediction:  14% 81/578 [00:09<00:54,  9.11seq/s]
Topology prediction:  14% 82/578 [00:09<00:54,  9.13seq/s]
Topology prediction:  14% 83/578 [00:09<00:54,  9.11seq/s]
Topology prediction:  15% 84/578 [00:09<00:54,  8.99seq/s]
Topology prediction:  15% 85/578 [00:09<00:54,  9.02seq/s]
Topology prediction:  15% 86/578 [00:09<00:54,  9.03seq/s]
Topology prediction:  15% 87/578 [00:09<00:54,  9.04seq/s]
Topology prediction:  15% 88/578 [00:09<00:54,  9.05seq/s]
Topology prediction:  15% 89/578 [00:09<00:54,  9.05seq/s]
Topology prediction:  16% 90/578 [00:10<00:53,  9.06seq/s]
Topology prediction:  16% 91/578 [00:10<00:53,  9.03seq/s]
Topology prediction:  16% 92/578 [00:10<00:53,  9.03seq/s]
Topology prediction:  16% 93/578 [00:10<00:54,  8.95seq/s]
Topology prediction:  16% 94/578 [00:10<00:54,  8.89seq/s]
Topology prediction:  16% 95/578 [00:10<00:54,  8.83seq/s]
Topology prediction:  17% 96/578 [00:10<00:54,  8.89seq/s]
Topology prediction:  17% 97/578 [00:10<00:53,  8.92seq/s]
Topology prediction:  17% 98/578 [00:10<00:53,  8.96seq/s]
Topology prediction:  17% 99/578 [00:11<00:53,  8.98seq/s]
Topology prediction:  17% 100/578 [00:11<00:52,  9.02seq/s]
Topology prediction:  17% 101/578 [00:11<00:52,  9.05seq/s]
Topology prediction:  18% 102/578 [00:11<00:53,  8.97seq/s]
Topology prediction:  18% 103/578 [00:11<00:53,  8.91seq/s]
Topology prediction:  18% 104/578 [00:11<00:52,  8.95seq/s]
Topology prediction:  18% 105/578 [00:11<00:52,  8.98seq/s]
Topology prediction:  18% 106/578 [00:11<00:52,  8.99seq/s]
Topology prediction:  19% 107/578 [00:11<00:52,  9.01seq/s]
Topology prediction:  19% 108/578 [00:12<00:51,  9.04seq/s]
Topology prediction:  19% 109/578 [00:12<00:51,  9.07seq/s]
Topology prediction:  19% 110/578 [00:12<00:51,  9.08seq/s]
Topology prediction:  19% 111/578 [00:12<00:51,  9.05seq/s]
Topology prediction:  19% 112/578 [00:12<00:51,  9.01seq/s]
Topology prediction:  20% 113/578 [00:12<00:51,  9.02seq/s]
Topology prediction:  20% 114/578 [00:12<00:51,  9.02seq/s]
Topology prediction:  20% 115/578 [00:12<00:51,  9.05seq/s]
Topology prediction:  20% 116/578 [00:12<00:50,  9.08seq/s]
Topology prediction:  20% 117/578 [00:13<00:50,  9.07seq/s]
Topology prediction:  20% 118/578 [00:13<00:50,  9.07seq/s]
Topology prediction:  21% 119/578 [00:13<00:50,  9.09seq/s]
Topology prediction:  21% 120/578 [00:13<00:50,  9.02seq/s]
Topology prediction:  21% 121/578 [00:13<00:50,  8.97seq/s]
Topology prediction:  21% 122/578 [00:13<00:50,  9.00seq/s]
Topology prediction:  21% 123/578 [00:13<00:50,  9.03seq/s]
Topology prediction:  21% 124/578 [00:13<00:50,  9.07seq/s]
Topology prediction:  22% 125/578 [00:13<00:49,  9.07seq/s]
Topology prediction:  22% 126/578 [00:14<00:49,  9.08seq/s]
Topology prediction:  22% 127/578 [00:14<00:49,  9.11seq/s]
Topology prediction:  22% 128/578 [00:14<00:49,  9.13seq/s]
Topology prediction:  22% 129/578 [00:14<00:49,  9.05seq/s]
Topology prediction:  22% 130/578 [00:14<00:49,  9.00seq/s]
Topology prediction:  23% 131/578 [00:14<00:49,  9.07seq/s]
Topology prediction:  23% 132/578 [00:14<00:49,  9.08seq/s]
Topology prediction:  23% 133/578 [00:14<00:48,  9.11seq/s]
Topology prediction:  23% 134/578 [00:14<00:48,  9.16seq/s]
Topology prediction:  23% 135/578 [00:15<00:48,  9.17seq/s]
Topology prediction:  24% 136/578 [00:15<00:48,  9.17seq/s]
Topology prediction:  24% 137/578 [00:15<00:48,  9.15seq/s]
Topology prediction:  24% 138/578 [00:15<00:48,  9.11seq/s]
Topology prediction:  24% 139/578 [00:15<00:48,  9.08seq/s]
Topology prediction:  24% 140/578 [00:15<00:47,  9.13seq/s]
Topology prediction:  24% 141/578 [00:15<00:47,  9.15seq/s]
Topology prediction:  25% 142/578 [00:15<00:47,  9.19seq/s]
Topology prediction:  25% 143/578 [00:15<00:47,  9.21seq/s]
Topology prediction:  25% 144/578 [00:15<00:47,  9.20seq/s]
Topology prediction:  25% 145/578 [00:16<00:46,  9.23seq/s]
Topology prediction:  25% 146/578 [00:16<00:46,  9.25seq/s]
Topology prediction:  25% 147/578 [00:16<00:46,  9.26seq/s]
Topology prediction:  26% 148/578 [00:16<00:47,  9.12seq/s]
Topology prediction:  26% 149/578 [00:16<00:46,  9.16seq/s]
Topology prediction:  26% 150/578 [00:16<00:46,  9.20seq/s]
Topology prediction:  26% 151/578 [00:16<00:46,  9.21seq/s]
Topology prediction:  26% 152/578 [00:16<00:46,  9.16seq/s]
Topology prediction:  26% 153/578 [00:16<00:46,  9.20seq/s]
Topology prediction:  27% 154/578 [00:17<00:45,  9.22seq/s]
Topology prediction:  27% 155/578 [00:17<00:45,  9.22seq/s]
Topology prediction:  27% 156/578 [00:17<00:45,  9.25seq/s]
Topology prediction:  27% 157/578 [00:17<00:45,  9.18seq/s]
Topology prediction:  27% 158/578 [00:17<00:46,  9.12seq/s]
Topology prediction:  28% 159/578 [00:17<00:45,  9.14seq/s]
Topology prediction:  28% 160/578 [00:17<00:45,  9.17seq/s]
Topology prediction:  28% 161/578 [00:17<00:45,  9.20seq/s]
Topology prediction:  28% 162/578 [00:17<00:45,  9.20seq/s]
Topology prediction:  28% 163/578 [00:18<00:45,  9.20seq/s]
Topology prediction:  28% 164/578 [00:18<00:44,  9.21seq/s]
Topology prediction:  29% 165/578 [00:18<00:44,  9.23seq/s]
Topology prediction:  29% 166/578 [00:18<00:45,  9.14seq/s]
Topology prediction:  29% 167/578 [00:18<00:45,  9.10seq/s]
Topology prediction:  29% 168/578 [00:18<00:44,  9.13seq/s]
Topology prediction:  29% 169/578 [00:18<00:44,  9.15seq/s]
Topology prediction:  29% 170/578 [00:18<00:44,  9.16seq/s]
Topology prediction:  30% 171/578 [00:18<00:44,  9.17seq/s]
Topology prediction:  30% 172/578 [00:19<00:44,  9.21seq/s]
Topology prediction:  30% 173/578 [00:19<00:43,  9.23seq/s]
Topology prediction:  30% 174/578 [00:19<00:44,  9.15seq/s]
Topology prediction:  30% 175/578 [00:19<00:44,  9.12seq/s]
Topology prediction:  30% 176/578 [00:19<00:44,  9.10seq/s]
Topology prediction:  31% 177/578 [00:19<00:43,  9.19seq/s]
Topology prediction:  31% 178/578 [00:19<00:43,  9.24seq/s]
Topology prediction:  31% 179/578 [00:19<00:42,  9.28seq/s]
Topology prediction:  31% 180/578 [00:19<00:42,  9.32seq/s]
Topology prediction:  31% 181/578 [00:20<00:42,  9.33seq/s]
Topology prediction:  31% 182/578 [00:20<00:42,  9.35seq/s]
Topology prediction:  32% 183/578 [00:20<00:42,  9.37seq/s]
Topology prediction:  32% 184/578 [00:20<00:41,  9.41seq/s]
Topology prediction:  32% 185/578 [00:20<00:42,  9.30seq/s]
Topology prediction:  32% 186/578 [00:20<00:42,  9.25seq/s]
Topology prediction:  32% 187/578 [00:20<00:42,  9.29seq/s]
Topology prediction:  33% 188/578 [00:20<00:41,  9.34seq/s]
Topology prediction:  33% 189/578 [00:20<00:41,  9.31seq/s]
Topology prediction:  33% 190/578 [00:20<00:41,  9.32seq/s]
Topology prediction:  33% 191/578 [00:21<00:41,  9.32seq/s]
Topology prediction:  33% 192/578 [00:21<00:41,  9.33seq/s]
Topology prediction:  33% 193/578 [00:21<00:41,  9.32seq/s]
Topology prediction:  34% 194/578 [00:21<00:41,  9.25seq/s]
Topology prediction:  34% 195/578 [00:21<00:41,  9.25seq/s]
Topology prediction:  34% 196/578 [00:21<00:41,  9.29seq/s]
Topology prediction:  34% 197/578 [00:21<00:40,  9.31seq/s]
Topology prediction:  34% 198/578 [00:21<00:40,  9.32seq/s]
Topology prediction:  34% 199/578 [00:21<00:40,  9.36seq/s]
Topology prediction:  35% 200/578 [00:22<00:40,  9.37seq/s]
Topology prediction:  35% 201/578 [00:22<00:40,  9.35seq/s]
Topology prediction:  35% 202/578 [00:22<00:40,  9.35seq/s]
Topology prediction:  35% 203/578 [00:22<00:40,  9.37seq/s]
Topology prediction:  35% 204/578 [00:22<00:40,  9.24seq/s]
