Running DeepTMHMM on 500 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/500 [00:00<?, ?seq/s]
Generating embeddings:   1% 3/500 [00:00<00:16, 29.51seq/s]
Generating embeddings:   1% 6/500 [00:00<00:16, 29.23seq/s]
Generating embeddings:   2% 9/500 [00:00<00:16, 29.16seq/s]
Generating embeddings:   2% 12/500 [00:00<00:16, 29.07seq/s]
Generating embeddings:  67% 333/500 [00:11<00:06, 27.33seq/s]
Generating embeddings:  67% 336/500 [00:11<00:06, 27.30seq/s]
Generating embeddings:  68% 339/500 [00:11<00:05, 27.40seq/s]
Generating embeddings:  68% 342/500 [00:12<00:05, 27.24seq/s]
Generating embeddings:  69% 345/500 [00:12<00:05, 27.32seq/s]
Generating embeddings:  70% 348/500 [00:12<00:05, 27.26seq/s]
Generating embeddings:  70% 351/500 [00:12<00:05, 27.29seq/s]
Generating embeddings:  71% 354/500 [00:12<00:05, 27.36seq/s]
Generating embeddings:  71% 357/500 [00:12<00:05, 27.27seq/s]
Generating embeddings:  72% 360/500 [00:12<00:05, 27.39seq/s]
Generating embeddings:  73% 363/500 [00:12<00:05, 27.29seq/s]
Generating embeddings:  73% 366/500 [00:12<00:04, 27.35seq/s]
Generating embeddings:  74% 369/500 [00:13<00:04, 27.31seq/s]
Generating embeddings:  74% 372/500 [00:13<00:04, 27.32seq/s]
Generating embeddings:  75% 375/500 [00:13<00:04, 27.43seq/s]
Generating embeddings:  76% 378/500 [00:13<00:04, 27.36seq/s]
Generating embeddings:  76% 381/500 [00:13<00:04, 27.41seq/s]
Generating embeddings:  77% 384/500 [00:13<00:04, 27.42seq/s]
Generating embeddings:  77% 387/500 [00:13<00:04, 27.38seq/s]
Generating embeddings:  78% 390/500 [00:13<00:04, 27.37seq/s]
Generating embeddings:  79% 393/500 [00:13<00:03, 27.35seq/s]
Generating embeddings:  79% 396/500 [00:14<00:03, 27.38seq/s]
Generating embeddings:  80% 399/500 [00:14<00:03, 27.38seq/s]
Generating embeddings:  80% 402/500 [00:14<00:03, 27.33seq/s]
Generating embeddings:  81% 405/500 [00:14<00:03, 27.35seq/s]
Generating embeddings:  82% 408/500 [00:14<00:03, 27.39seq/s]
Generating embeddings:  82% 411/500 [00:14<00:03, 27.41seq/s]
Generating embeddings:  83% 414/500 [00:14<00:03, 27.39seq/s]
Generating embeddings:  83% 417/500 [00:14<00:03, 27.33seq/s]
Generating embeddings:  84% 420/500 [00:14<00:02, 27.35seq/s]
Generating embeddings:  85% 423/500 [00:14<00:02, 27.32seq/s]
Generating embeddings:  85% 426/500 [00:15<00:02, 27.39seq/s]
Generating embeddings:  86% 429/500 [00:15<00:02, 27.37seq/s]
Generating embeddings:  86% 432/500 [00:15<00:02, 27.33seq/s]
Generating embeddings:  87% 435/500 [00:15<00:02, 27.43seq/s]
Generating embeddings:  88% 438/500 [00:15<00:02, 27.46seq/s]
Generating embeddings:  88% 441/500 [00:15<00:02, 27.41seq/s]
Generating embeddings:  89% 444/500 [00:15<00:02, 27.40seq/s]
Generating embeddings:  89% 447/500 [00:15<00:01, 27.44seq/s]
Generating embeddings:  90% 450/500 [00:15<00:01, 27.42seq/s]
Generating embeddings:  91% 453/500 [00:16<00:01, 27.49seq/s]
Generating embeddings:  91% 456/500 [00:16<00:01, 27.45seq/s]
Generating embeddings:  92% 459/500 [00:16<00:01, 27.45seq/s]
Generating embeddings:  92% 462/500 [00:16<00:01, 27.49seq/s]
Generating embeddings:  93% 465/500 [00:16<00:01, 27.50seq/s]
Generating embeddings:  94% 468/500 [00:16<00:01, 27.56seq/s]
Generating embeddings:  94% 471/500 [00:16<00:01, 27.60seq/s]
Generating embeddings:  95% 474/500 [00:16<00:00, 27.57seq/s]
Generating embeddings:  95% 477/500 [00:16<00:00, 27.62seq/s]
Generating embeddings:  96% 480/500 [00:17<00:00, 27.68seq/s]
Generating embeddings:  97% 483/500 [00:17<00:00, 27.70seq/s]
Generating embeddings:  97% 486/500 [00:17<00:00, 27.79seq/s]
Generating embeddings:  98% 489/500 [00:17<00:00, 27.80seq/s]
Generating embeddings:  98% 492/500 [00:17<00:00, 27.84seq/s]
Generating embeddings:  99% 495/500 [00:17<00:00, 27.91seq/s]
Generating embeddings: 100% 499/500 [00:17<00:00, 31.29seq/s]
Generating embeddings: 100% 500/500 [00:17<00:00, 28.20seq/s]



Step 3/4 | Predicting topologies for sequences in batches of 1...


Topology prediction:   0% 0/500 [00:00<?, ?seq/s]
Topology prediction:   0% 1/500 [00:00<00:57,  8.75seq/s]
Topology prediction:   0% 2/500 [00:00<00:56,  8.81seq/s]
Topology prediction:   1% 3/500 [00:00<00:56,  8.83seq/s]
Topology prediction:   1% 4/500 [00:00<00:56,  8.85seq/s]
Topology prediction:   1% 5/500 [00:00<00:56,  8.81seq/s]
Topology prediction:   1% 6/500 [00:00<00:55,  8.82seq/s]
Topology prediction:   1% 7/500 [00:00<00:55,  8.84seq/s]
Topology prediction:   2% 8/500 [00:00<00:55,  8.79seq/s]
Topology prediction:   2% 9/500 [00:01<00:55,  8.81seq/s]
Topology prediction:   2% 10/500 [00:01<00:55,  8.83seq/s]
Topology prediction:   2% 11/500 [00:01<00:55,  8.85seq/s]
Topology prediction:   2% 12/500 [00:01<00:55,  8.83seq/s]
Topology prediction:   3% 13/500 [00:01<00:55,  8.78seq/s]
Topology prediction:   3% 14/500 [00:01<00:55,  8.73seq/s]
Topology prediction:   3% 15/500 [00:01<00:55,  8.75seq/s]
Topology prediction:   3% 16/500 [00:01<00:55,  8.78seq/s]
Topology prediction:   3% 17/500 [00:01<00:55,  8.74seq/s]
Topology prediction:   4% 18/500 [00:02<00:54,  8.77seq/s]
Topology prediction:   4% 19/500 [00:02<00:54,  8.77seq/s]
Topology prediction:   4% 20/500 [00:02<00:54,  8.76seq/s]
Topology prediction:   4% 21/500 [00:02<00:54,  8.77seq/s]
Topology prediction:   4% 22/500 [00:02<00:54,  8.78seq/s]
Topology prediction:   5% 23/500 [00:02<00:54,  8.74seq/s]
Topology prediction:   5% 24/500 [00:02<00:54,  8.75seq/s]
Topology prediction:   5% 25/500 [00:02<00:54,  8.77seq/s]
Topology prediction:   5% 26/500 [00:02<00:54,  8.62seq/s]
Topology prediction:   5% 27/500 [00:03<00:54,  8.67seq/s]
Topology prediction:   6% 28/500 [00:03<00:54,  8.72seq/s]
Topology prediction:   6% 29/500 [00:03<00:53,  8.74seq/s]
Topology prediction:   6% 30/500 [00:03<00:53,  8.74seq/s]
Topology prediction:   6% 31/500 [00:03<00:53,  8.73seq/s]
Topology prediction:   6% 32/500 [00:03<00:53,  8.68seq/s]
Topology prediction:   7% 33/500 [00:03<00:53,  8.72seq/s]
Topology prediction:   7% 34/500 [00:03<00:53,  8.75seq/s]
Topology prediction:   7% 35/500 [00:03<00:53,  8.71seq/s]
Topology prediction:   7% 36/500 [00:04<00:53,  8.73seq/s]
Topology prediction:   7% 37/500 [00:04<00:53,  8.73seq/s]
Topology prediction:   8% 38/500 [00:04<00:52,  8.72seq/s]
Topology prediction:   8% 39/500 [00:04<00:52,  8.70seq/s]
Topology prediction:   8% 40/500 [00:04<00:52,  8.72seq/s]
Topology prediction:   8% 41/500 [00:04<00:53,  8.63seq/s]
Topology prediction:   8% 42/500 [00:04<00:52,  8.66seq/s]
Topology prediction:   9% 43/500 [00:04<00:52,  8.64seq/s]
Topology prediction:   9% 44/500 [00:05<00:52,  8.66seq/s]
Topology prediction:   9% 45/500 [00:05<00:52,  8.69seq/s]
Topology prediction:   9% 46/500 [00:05<00:52,  8.72seq/s]
Topology prediction:   9% 47/500 [00:05<00:51,  8.73seq/s]
Topology prediction:  10% 48/500 [00:05<00:51,  8.72seq/s]
Topology prediction:  10% 49/500 [00:05<00:51,  8.68seq/s]
Topology prediction:  10% 50/500 [00:05<00:51,  8.70seq/s]
Topology prediction:  10% 51/500 [00:05<00:51,  8.72seq/s]
Topology prediction:  10% 52/500 [00:05<00:51,  8.70seq/s]
Topology prediction:  11% 53/500 [00:06<00:51,  8.70seq/s]
Topology prediction:  11% 54/500 [00:06<00:51,  8.70seq/s]
Topology prediction:  11% 55/500 [00:06<00:50,  8.75seq/s]
Topology prediction:  11% 56/500 [00:06<00:50,  8.79seq/s]
Topology prediction:  11% 57/500 [00:06<00:50,  8.81seq/s]
Topology prediction:  12% 58/500 [00:06<00:50,  8.78seq/s]
Topology prediction:  12% 59/500 [00:06<00:50,  8.82seq/s]
Topology prediction:  12% 60/500 [00:06<00:49,  8.82seq/s]
Topology prediction:  12% 61/500 [00:06<00:50,  8.77seq/s]
Topology prediction:  12% 62/500 [00:07<00:50,  8.75seq/s]
Topology prediction:  13% 63/500 [00:07<00:49,  8.80seq/s]
Topology prediction:  13% 64/500 [00:07<00:49,  8.83seq/s]
Topology prediction:  13% 65/500 [00:07<00:49,  8.83seq/s]
Topology prediction:  13% 66/500 [00:07<00:49,  8.82seq/s]
Topology prediction:  13% 67/500 [00:07<00:49,  8.75seq/s]
Topology prediction:  14% 68/500 [00:07<00:49,  8.78seq/s]
Topology prediction:  14% 69/500 [00:07<00:48,  8.81seq/s]
Topology prediction:  14% 70/500 [00:07<00:48,  8.82seq/s]
Topology prediction:  14% 71/500 [00:08<00:48,  8.77seq/s]
Topology prediction:  14% 72/500 [00:08<00:48,  8.79seq/s]
Topology prediction:  15% 73/500 [00:08<00:48,  8.79seq/s]
Topology prediction:  15% 74/500 [00:08<00:48,  8.82seq/s]
Topology prediction:  15% 75/500 [00:08<00:48,  8.84seq/s]
Topology prediction:  15% 76/500 [00:08<00:48,  8.83seq/s]
Topology prediction:  15% 77/500 [00:08<00:47,  8.86seq/s]
Topology prediction:  16% 78/500 [00:08<00:47,  8.87seq/s]
Topology prediction:  16% 79/500 [00:09<00:47,  8.82seq/s]
Topology prediction:  16% 80/500 [00:09<00:47,  8.85seq/s]
Topology prediction:  16% 81/500 [00:09<00:47,  8.86seq/s]
Topology prediction:  16% 82/500 [00:09<00:47,  8.87seq/s]
Topology prediction:  17% 83/500 [00:09<00:47,  8.86seq/s]
Topology prediction:  17% 84/500 [00:09<00:46,  8.86seq/s]
Topology prediction:  17% 85/500 [00:09<00:47,  8.80seq/s]
Topology prediction:  17% 86/500 [00:09<00:46,  8.84seq/s]
Topology prediction:  17% 87/500 [00:09<00:46,  8.86seq/s]
Topology prediction:  18% 88/500 [00:10<00:46,  8.81seq/s]
Topology prediction:  18% 89/500 [00:10<00:46,  8.83seq/s]
Topology prediction:  18% 90/500 [00:10<00:46,  8.84seq/s]
Topology prediction:  18% 91/500 [00:10<00:46,  8.86seq/s]
Topology prediction:  18% 92/500 [00:10<00:46,  8.87seq/s]
Topology prediction:  19% 93/500 [00:10<00:45,  8.88seq/s]
Topology prediction:  19% 94/500 [00:10<00:45,  8.84seq/s]
Topology prediction:  19% 95/500 [00:10<00:45,  8.84seq/s]
Topology prediction:  19% 96/500 [00:10<00:45,  8.85seq/s]
Topology prediction:  19% 97/500 [00:11<00:45,  8.80seq/s]
Topology prediction:  20% 98/500 [00:11<00:45,  8.83seq/s]
Topology prediction:  20% 99/500 [00:11<00:45,  8.84seq/s]
Topology prediction:  20% 100/500 [00:11<00:45,  8.76seq/s]
Topology prediction:  20% 101/500 [00:11<00:45,  8.79seq/s]
Topology prediction:  20% 102/500 [00:11<00:45,  8.81seq/s]
Topology prediction:  21% 103/500 [00:11<00:45,  8.76seq/s]
Topology prediction:  21% 104/500 [00:11<00:44,  8.81seq/s]
Topology prediction:  21% 105/500 [00:11<00:44,  8.84seq/s]
Topology prediction:  21% 106/500 [00:12<00:44,  8.79seq/s]
Topology prediction:  21% 107/500 [00:12<00:44,  8.82seq/s]
Topology prediction:  22% 108/500 [00:12<00:44,  8.83seq/s]
Topology prediction:  22% 109/500 [00:12<00:44,  8.83seq/s]
Topology prediction:  22% 110/500 [00:12<00:44,  8.84seq/s]
Topology prediction:  22% 111/500 [00:12<00:43,  8.86seq/s]
Topology prediction:  22% 112/500 [00:12<00:43,  8.90seq/s]
Topology prediction:  23% 113/500 [00:12<00:43,  8.92seq/s]
Topology prediction:  23% 114/500 [00:12<00:43,  8.91seq/s]
Topology prediction:  23% 115/500 [00:13<00:43,  8.92seq/s]
Topology prediction:  23% 116/500 [00:13<00:42,  8.94seq/s]
Topology prediction:  23% 117/500 [00:13<00:42,  8.96seq/s]
Topology prediction:  24% 118/500 [00:13<00:42,  8.95seq/s]
Topology prediction:  24% 119/500 [00:13<00:42,  8.95seq/s]
Topology prediction:  24% 120/500 [00:13<00:42,  8.94seq/s]
Topology prediction:  24% 121/500 [00:13<00:42,  8.92seq/s]
Topology prediction:  24% 122/500 [00:13<00:42,  8.93seq/s]
Topology prediction:  25% 123/500 [00:13<00:42,  8.91seq/s]
Topology prediction:  25% 124/500 [00:14<00:42,  8.86seq/s]
Topology prediction:  25% 125/500 [00:14<00:42,  8.86seq/s]
Topology prediction:  25% 126/500 [00:14<00:42,  8.87seq/s]
Topology prediction:  25% 127/500 [00:14<00:41,  8.90seq/s]
Topology prediction:  26% 128/500 [00:14<00:41,  8.92seq/s]
Topology prediction:  26% 129/500 [00:14<00:41,  8.93seq/s]
Topology prediction:  26% 130/500 [00:14<00:41,  8.92seq/s]
Topology prediction:  26% 131/500 [00:14<00:41,  8.92seq/s]
Topology prediction:  26% 132/500 [00:14<00:41,  8.93seq/s]
Topology prediction:  27% 133/500 [00:15<00:41,  8.92seq/s]
Topology prediction:  27% 134/500 [00:15<00:40,  8.95seq/s]
Topology prediction:  27% 135/500 [00:15<00:40,  8.96seq/s]
Topology prediction:  27% 136/500 [00:15<00:40,  8.94seq/s]
Topology prediction:  27% 137/500 [00:15<00:40,  8.92seq/s]
Topology prediction:  28% 138/500 [00:15<00:40,  8.88seq/s]
Topology prediction:  28% 139/500 [00:15<00:40,  8.90seq/s]
Topology prediction:  28% 140/500 [00:15<00:40,  8.92seq/s]
Topology prediction:  28% 141/500 [00:16<00:40,  8.92seq/s]
Topology prediction:  28% 142/500 [00:16<00:40,  8.91seq/s]
Topology prediction:  29% 143/500 [00:16<00:40,  8.91seq/s]
Topology prediction:  29% 144/500 [00:16<00:39,  8.93seq/s]
Topology prediction:  29% 145/500 [00:16<00:39,  8.93seq/s]
Topology prediction:  29% 146/500 [00:16<00:39,  8.94seq/s]
Topology prediction:  29% 147/500 [00:16<00:39,  8.91seq/s]
Topology prediction:  30% 148/500 [00:16<00:39,  8.89seq/s]
Topology prediction:  30% 149/500 [00:16<00:39,  8.90seq/s]
Topology prediction:  30% 150/500 [00:17<00:39,  8.88seq/s]
Topology prediction:  30% 151/500 [00:17<00:39,  8.91seq/s]
Topology prediction:  30% 152/500 [00:17<00:38,  8.93seq/s]
Topology prediction:  31% 153/500 [00:17<00:38,  8.93seq/s]
Topology prediction:  31% 154/500 [00:17<00:38,  8.94seq/s]
Topology prediction:  31% 155/500 [00:17<00:38,  8.94seq/s]
Topology prediction:  31% 156/500 [00:17<00:38,  8.89seq/s]
Topology prediction:  31% 157/500 [00:17<00:38,  8.90seq/s]
Topology prediction:  32% 158/500 [00:17<00:38,  8.93seq/s]
Topology prediction:  32% 159/500 [00:18<00:38,  8.89seq/s]
Topology prediction:  32% 160/500 [00:18<00:38,  8.91seq/s]
Topology prediction:  32% 161/500 [00:18<00:37,  8.98seq/s]
Topology prediction:  32% 162/500 [00:18<00:37,  9.01seq/s]
Topology prediction:  33% 163/500 [00:18<00:37,  9.05seq/s]
Topology prediction:  33% 164/500 [00:18<00:37,  9.07seq/s]
Topology prediction:  33% 165/500 [00:18<00:36,  9.06seq/s]
Topology prediction:  33% 166/500 [00:18<00:36,  9.05seq/s]
Topology prediction:  33% 167/500 [00:18<00:36,  9.08seq/s]
Topology prediction:  34% 168/500 [00:19<00:36,  9.08seq/s]
Topology prediction:  34% 169/500 [00:19<00:36,  9.03seq/s]
Topology prediction:  34% 170/500 [00:19<00:36,  9.05seq/s]
Topology prediction:  34% 171/500 [00:19<00:36,  9.06seq/s]
Topology prediction:  34% 172/500 [00:19<00:36,  9.07seq/s]
Topology prediction:  35% 173/500 [00:19<00:36,  9.07seq/s]
Topology prediction:  35% 174/500 [00:19<00:35,  9.09seq/s]
Topology prediction:  35% 175/500 [00:19<00:35,  9.06seq/s]
Topology prediction:  35% 176/500 [00:19<00:35,  9.09seq/s]
Topology prediction:  35% 177/500 [00:20<00:35,  9.09seq/s]
Topology prediction:  36% 178/500 [00:20<00:35,  9.02seq/s]
Topology prediction:  36% 179/500 [00:20<00:35,  9.05seq/s]
Topology prediction:  36% 180/500 [00:20<00:35,  9.08seq/s]
Topology prediction:  36% 181/500 [00:20<00:35,  9.09seq/s]
Topology prediction:  36% 182/500 [00:20<00:34,  9.09seq/s]
Topology prediction:  37% 183/500 [00:20<00:34,  9.08seq/s]
Topology prediction:  37% 184/500 [00:20<00:34,  9.08seq/s]
Topology prediction:  37% 185/500 [00:20<00:34,  9.10seq/s]
Topology prediction:  37% 186/500 [00:20<00:34,  9.12seq/s]
Topology prediction:  37% 187/500 [00:21<00:34,  9.07seq/s]
Topology prediction:  38% 188/500 [00:21<00:34,  9.10seq/s]
Topology prediction:  38% 189/500 [00:21<00:34,  9.09seq/s]
Topology prediction:  38% 190/500 [00:21<00:34,  9.08seq/s]
Topology prediction:  38% 191/500 [00:21<00:34,  9.08seq/s]
Topology prediction:  38% 192/500 [00:21<00:33,  9.09seq/s]
Topology prediction:  39% 193/500 [00:21<00:33,  9.09seq/s]
Topology prediction:  39% 194/500 [00:21<00:33,  9.11seq/s]
Topology prediction:  39% 195/500 [00:21<00:33,  9.12seq/s]
Topology prediction:  39% 196/500 [00:22<00:33,  9.09seq/s]
Topology prediction:  39% 197/500 [00:22<00:33,  9.10seq/s]
Topology prediction:  40% 198/500 [00:22<00:33,  9.12seq/s]
Topology prediction:  40% 199/500 [00:22<00:32,  9.12seq/s]
Topology prediction:  40% 200/500 [00:22<00:32,  9.13seq/s]
Topology prediction:  40% 201/500 [00:22<00:32,  9.11seq/s]
Topology prediction:  40% 202/500 [00:22<00:32,  9.09seq/s]
Topology prediction:  41% 203/500 [00:22<00:32,  9.15seq/s]
Topology prediction:  41% 204/500 [00:22<00:32,  9.21seq/s]
Topology prediction:  41% 205/500 [00:23<00:32,  9.19seq/s]
Topology prediction:  41% 206/500 [00:23<00:31,  9.25seq/s]
Topology prediction:  41% 207/500 [00:23<00:31,  9.28seq/s]
Topology prediction:  42% 208/500 [00:23<00:31,  9.28seq/s]
Topology prediction:  42% 209/500 [00:23<00:31,  9.28seq/s]
Topology prediction:  42% 210/500 [00:23<00:31,  9.29seq/s]
Topology prediction:  42% 211/500 [00:23<00:31,  9.30seq/s]
Topology prediction:  42% 212/500 [00:23<00:30,  9.30seq/s]
Topology prediction:  43% 213/500 [00:23<00:30,  9.32seq/s]
Topology prediction:  43% 214/500 [00:24<00:30,  9.31seq/s]
Topology prediction:  43% 215/500 [00:24<00:30,  9.24seq/s]
Topology prediction:  43% 216/500 [00:24<00:30,  9.28seq/s]
Topology prediction:  43% 217/500 [00:24<00:30,  9.30seq/s]
Topology prediction:  44% 218/500 [00:24<00:30,  9.31seq/s]
Topology prediction:  44% 219/500 [00:24<00:30,  9.30seq/s]
Topology prediction:  44% 220/500 [00:24<00:30,  9.30seq/s]
Topology prediction:  44% 221/500 [00:24<00:29,  9.31seq/s]
Topology prediction:  44% 222/500 [00:24<00:29,  9.30seq/s]
Topology prediction:  45% 223/500 [00:25<00:29,  9.34seq/s]
Topology prediction:  45% 224/500 [00:25<00:29,  9.28seq/s]
Topology prediction:  45% 225/500 [00:25<00:29,  9.30seq/s]
Topology prediction:  45% 226/500 [00:25<00:29,  9.30seq/s]
Topology prediction:  45% 227/500 [00:25<00:29,  9.29seq/s]
Topology prediction:  46% 228/500 [00:25<00:29,  9.27seq/s]
Topology prediction:  46% 229/500 [00:25<00:29,  9.29seq/s]
Topology prediction:  46% 230/500 [00:25<00:29,  9.29seq/s]
Topology prediction:  46% 231/500 [00:25<00:28,  9.30seq/s]
Topology prediction:  46% 232/500 [00:25<00:28,  9.29seq/s]
